================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-03 23:23:00
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_03Jun2026_232221
Included Files        : 358
Total Lines           : 156087
Total Size            : 9.076 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   358 | Lines:   156087 | Size:    9.076 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    33 | Lines:     3913
Frontend Component                         Files:   101 | Lines:    14722
Frontend Config / Misc                     Files:   120 | Lines:   116478
Frontend Page                              Files:    47 | Lines:     9035
Frontend Source                            Files:    34 | Lines:     4304
Frontend State                             Files:     9 | Lines:     1946
Frontend Stylesheet                        Files:    14 | Lines:     5689

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.58 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    45 | Lines:    10768 | Size:   285.25 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.54 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     5 | Lines:     1223 | Size:    32.08 KB
.js                  Files:    43 | Lines:   106938 | Size:  7681.69 KB
.json                Files:     6 | Lines:      196 | Size:    20.68 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:     8 | Lines:      352 | Size:    10.18 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:    15 | Lines:      697 | Size:    48.83 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    66 | Lines:     6990 | Size:   189.27 KB
.tsx                 Files:   132 | Lines:    22043 | Size:   727.69 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
import { ChevronDown, Search, X } from "lucide-react";
import { StandardButton } from "./StandardButton";
import "./standard-components.css";

export type StandardFieldSize = "sm" | "md" | "lg";

function cx(...values: Array<string | false | null | undefined>) {
  return values.filter(Boolean).join(" ");
}

type FieldChromeProps = {
  id?: string;
  label?: ReactNode;
  helperText?: ReactNode;
  error?: ReactNode;
  required?: boolean;
  size?: StandardFieldSize;
  leadingIcon?: ReactNode;
  trailingIcon?: ReactNode;
  children: (id: string, describedBy?: string) => ReactNode;
  textarea?: boolean;
  className?: string;
};

function FieldChrome({
  id,
  label,
  helperText,
  error,
  required,
  size = "md",
  leadingIcon,
  trailingIcon,
  children,
  textarea,
  className,
}: FieldChromeProps) {
  const generatedId = useId();
  const safeId = id ?? "ppiq-field-" + generatedId.replace(/:/g, "");
  const hintId = helperText ? safeId + "-hint" : undefined;
  const errorId = error ? safeId + "-error" : undefined;
  const describedBy = [hintId, errorId].filter(Boolean).join(" ") || undefined;

  return (
    <div className={cx("ppiq-std-field", Boolean(error) && "ppiq-std-field--error", className)}>
      {label ? (
        <label className="ppiq-std-field__label" htmlFor={safeId}>
          {label}
          {required ? <span className="ppiq-std-field__required">*</span> : null}
        </label>
      ) : null}

      <div className={cx("ppiq-std-field__shell", "ppiq-std-field__shell--" + size, textarea && "ppiq-std-field__textarea-shell")}>
        {leadingIcon ? <span aria-hidden="true">{leadingIcon}</span> : null}
        {children(safeId, describedBy)}
        {trailingIcon ? <span aria-hidden="true">{trailingIcon}</span> : null}
      </div>

      {error ? (
        <div id={errorId} role="alert" className="ppiq-std-field__error">
          {error}
        </div>
      ) : (
        <div id={hintId} className="ppiq-std-field__helper">
          {helperText ?? " "}
        </div>
      )}
    </div>
  );
}

export type StandardInputProps = Omit<InputHTMLAttributes<HTMLInputElement>, "size" | "onChange"> & {
  label?: ReactNode;
  helperText?: ReactNode;
  error?: ReactNode;
  leadingIcon?: ReactNode;
  trailingIcon?: ReactNode;
  size?: StandardFieldSize;
  isLoading?: boolean;
  value?: string;
  onChange?: (value: string, event: ChangeEvent<HTMLInputElement>) => void;
};

export const StandardInput = forwardRef<HTMLInputElement, StandardInputProps>(
  (
    {
      label,
      helperText,
      error,
      leadingIcon,
      trailingIcon,
      size = "md",
      required,
      id,
      type = "text",
      value,
      onChange,
      className,
      disabled,
      isLoading,
      ...rest
    },
    ref,
  ) => {
    const isSearch = type === "search";

    return (
      <FieldChrome
        id={id}
        label={label}
        helperText={helperText}
        error={error}
        required={required}
        size={size}
        leadingIcon={leadingIcon ?? (isSearch ? <Search size={16} /> : undefined)}
        trailingIcon={
          trailingIcon ??
          (isSearch && value ? (
            <StandardButton
              variant="ghost"
              size="sm"
              iconOnly
              aria-label="Clear search"
              onClick={() => {
                const synthetic = { target: { value: "" } } as ChangeEvent<HTMLInputElement>;
                onChange?.("", synthetic);
              }}
            >
              <X size={14} />
            </StandardButton>
          ) : undefined)
        }
        className={className}
      >
        {(fieldId, describedBy) => (
          <input
            ref={ref}
            id={fieldId}
            className="ppiq-std-field__control"
            type={type}
            value={value}
            required={required}
            disabled={disabled || isLoading}
            aria-invalid={Boolean(error) || undefined}
            aria-describedby={describedBy}
            aria-busy={isLoading || undefined}
            onChange={(event) => onChange?.(event.target.value, event)}
            {...rest}
          />
        )}
      </FieldChrome>
    );
  },
);

StandardInput.displayName = "StandardInput";

export type StandardTextAreaProps = Omit<TextareaHTMLAttributes<HTMLTextAreaElement>, "onChange"> & {
  label?: ReactNode;
  helperText?: ReactNode;
  error?: ReactNode;
  leadingIcon?: ReactNode;
  trailingIcon?: ReactNode;
  size?: StandardFieldSize;
  value?: string;
  onChange?: (value: string, event: ChangeEvent<HTMLTextAreaElement>) => void;
};

export const StandardTextArea = forwardRef<HTMLTextAreaElement, StandardTextAreaProps>(
  (
    {
      label,
      helperText,
      error,
      leadingIcon,
      trailingIcon,
      size = "md",
      required,
      id,
      value,
      onChange,
      className,
      ...rest
    },
    ref,
  ) => (
    <FieldChrome
      id={id}
      label={label}
      helperText={helperText}
      error={error}
      required={required}
      size={size}
      leadingIcon={leadingIcon}
      trailingIcon={trailingIcon}
      textarea
      className={className}
    >
      {(fieldId, describedBy) => (
        <textarea
          ref={ref}
          id={fieldId}
          className="ppiq-std-field__control ppiq-std-field__textarea"
          value={value}
          required={required}
          aria-invalid={Boolean(error) || undefined}
          aria-describedby={describedBy}
          onChange={(event) => onChange?.(event.target.value, event)}
          {...rest}
        />
      )}
    </FieldChrome>
  ),
);

StandardTextArea.displayName = "StandardTextArea";

export type StandardSelectOption = {
  value: string;
  label: ReactNode;
  searchText?: string;
  disabled?: boolean;
};

export type StandardSelectProps = {
  id?: string;
  label?: ReactNode;
  helperText?: ReactNode;
  error?: ReactNode;
  required?: boolean;
  disabled?: boolean;
  size?: StandardFieldSize;
  placeholder?: string;
  value?: string | string[];
  options: ReadonlyArray<StandardSelectOption>;
  multiple?: boolean;
  searchable?: boolean;
  onChange?: (value: string | string[]) => void;
};

export function StandardSelect({
  id,
  label,
  helperText,
  error,
  required,
  disabled,
  size = "md",
  placeholder = "Select...",
  value,
  options,
  multiple = false,
  searchable = false,
  onChange,
}: StandardSelectProps) {
  const [open, setOpen] = useState(false);
  const [query, setQuery] = useState("");

  const selectedValues = Array.isArray(value) ? value : value ? [value] : [];

  const filteredOptions = useMemo(() => {
    const q = query.trim().toLowerCase();
    if (!q) return options;
    return options.filter((option) =>
      String(option.searchText ?? option.label).toLowerCase().includes(q),
    );
  }, [options, query]);

  const selectedLabels = options
    .filter((option) => selectedValues.includes(option.value))
    .map((option) => option.label);

  function toggle(valueToToggle: string) {
    if (multiple) {
      const next = selectedValues.includes(valueToToggle)
        ? selectedValues.filter((item) => item !== valueToToggle)
        : [...selectedValues, valueToToggle];
      onChange?.(next);
      return;
    }

    onChange?.(valueToToggle);
    setOpen(false);
  }

  return (
    <FieldChrome
      id={id}
      label={label}
      helperText={helperText}
      error={error}
      required={required}
      size={size}
      trailingIcon={<ChevronDown size={16} />}
    >
      {(fieldId, describedBy) => (
        <div style={{ width: "100%", position: "relative" }}>
          <button
            id={fieldId}
            type="button"
            className="ppiq-std-field__control"
            disabled={disabled}
            aria-haspopup="listbox"
            aria-expanded={open}
            aria-invalid={Boolean(error) || undefined}
            aria-describedby={describedBy}
            onClick={() => setOpen((current) => !current)}
            onKeyDown={(event) => {
              if (event.key === "Escape") setOpen(false);
              if (event.key === "Enter" || event.key === " ") {
                event.preventDefault();
                setOpen((current) => !current);
              }
            }}
            style={{ textAlign: "left" }}
          >
            {selectedLabels.length > 0 ? (
              multiple ? (
                <span className="ppiq-std-chip-list">
                  {selectedLabels.map((label, index) => (
                    <span className="ppiq-std-chip" key={index}>
                      {label}
                    </span>
                  ))}
                </span>
              ) : (
                selectedLabels[0]
              )
            ) : (
              <span style={{ color: "rgba(160, 189, 216, 0.52)" }}>{placeholder}</span>
            )}
          </button>

          {open ? (
            <div className="ppiq-std-select-menu" role="listbox" aria-multiselectable={multiple || undefined}>
              {searchable ? (
                <input
                  className="ppiq-std-field__control"
                  placeholder="Search options..."
                  value={query}
                  onChange={(event) => setQuery(event.target.value)}
                  onKeyDown={(event) => {
                    if (event.key === "Escape") setOpen(false);
                  }}
                  style={{ padding: "8px 10px", borderBottom: "1px solid rgba(0, 212, 255, 0.12)" }}
                />
              ) : null}

              {filteredOptions.map((option) => (
                <div
                  key={option.value}
                  role="option"
                  aria-selected={selectedValues.includes(option.value)}
                  className="ppiq-std-select-option"
                  onClick={() => {
                    if (!option.disabled) toggle(option.value);
                  }}
                >
                  {option.label}
                </div>
              ))}
            </div>
          ) : null}
        </div>
      )}
    </FieldChrome>
  );
}


[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\standard\StandardPageCompat.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=89, SizeKB=2.46, Modified='2026-05-31 11:30:39']

import {
  forwardRef,
  type ButtonHTMLAttributes,
  type InputHTMLAttributes,
  type SelectHTMLAttributes,
  type TableHTMLAttributes,
  type TextareaHTMLAttributes,
} from "react";

import "./standard-components.css";

function cx(...values: Array<string | false | null | undefined>) {
  return values.filter(Boolean).join(" ");
}

export type StandardPageButtonProps = ButtonHTMLAttributes<HTMLButtonElement> & {
  isDisabled?: boolean;
  isLoading?: boolean;
};

export const StandardPageButton = forwardRef<HTMLButtonElement, StandardPageButtonProps>(
  ({ className, type = "button", disabled, isDisabled, isLoading, children, ...rest }, ref) => (
    <button
      ref={ref}
      type={type}
      className={cx("ppiq-std-button", "ppiq-std-button--md", className)}
      disabled={disabled || isDisabled || isLoading}
      aria-disabled={disabled || isDisabled || isLoading || undefined}
      aria-busy={isLoading || undefined}
      {...rest}
    >
      {children}
    </button>
  ),
);

StandardPageButton.displayName = "StandardPageButton";

export const StandardPageInput = forwardRef<HTMLInputElement, InputHTMLAttributes<HTMLInputElement>>(
  ({ className, ...rest }, ref) => (
    <input
      ref={ref}
      className={cx("ppiq-std-field__control", className)}
      {...rest}
    />
  ),
);

StandardPageInput.displayName = "StandardPageInput";

export const StandardPageSelect = forwardRef<HTMLSelectElement, SelectHTMLAttributes<HTMLSelectElement>>(
  ({ className, children, ...rest }, ref) => (
    <select
      ref={ref}
      className={cx("ppiq-std-field__control", className)}
      {...rest}
    >
      {children}
    </select>
  ),
);

StandardPageSelect.displayName = "StandardPageSelect";

export const StandardPageTextArea = forwardRef<HTMLTextAreaElement, TextareaHTMLAttributes<HTMLTextAreaElement>>(
  ({ className, ...rest }, ref) => (
    <textarea
      ref={ref}
      className={cx("ppiq-std-field__control", "ppiq-std-field__textarea", className)}
      {...rest}
    />
  ),
);

StandardPageTextArea.displayName = "StandardPageTextArea";

export const StandardPageTable = forwardRef<HTMLTableElement, TableHTMLAttributes<HTMLTableElement>>(
  ({ className, children, ...rest }, ref) => (
    <table
      ref={ref}
      className={cx("ppiq-std-table", className)}
      {...rest}
    >
      {children}
    </table>
  ),
);

StandardPageTable.displayName = "StandardPageTable";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\standard\StandardSurface.stories.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=75, SizeKB=3.16, Modified='2026-05-30 10:16:06']


import { useState } from "react";
import type { Meta, StoryObj } from "@storybook/react-vite";
import { StandardButton } from "./StandardButton";
import { StandardCard, StandardModal, StandardToastProvider, useStandardToast } from "./StandardSurface";
import "./standard-components.css";

const meta: Meta = {
  title: "PlantProcess IQ/Standard/Surface",
  parameters: { layout: "fullscreen" },
};

export default meta;

type Story = StoryObj;

function ToastDemo() {
  const toast = useStandardToast();

  return (
    <div style={{ display: "flex", gap: 10, flexWrap: "wrap" }}>
      <StandardButton onClick={() => toast.notify({ variant: "info", title: "Info", description: "Investigation started." })}>Info</StandardButton>
      <StandardButton variant="success" onClick={() => toast.notify({ variant: "success", title: "Saved", description: "Configuration saved." })}>Success</StandardButton>
      <StandardButton variant="secondary" onClick={() => toast.notify({ variant: "warning", title: "Warning", description: "Some rows need review." })}>Warning</StandardButton>
      <StandardButton variant="danger" onClick={() => toast.notify({ variant: "error", title: "Error", description: "Refresh failed." })}>Error</StandardButton>
      <StandardButton variant="ghost" onClick={() => toast.notify({ variant: "loading", title: "Loading", description: "Operation in progress." })}>Loading</StandardButton>
    </div>
  );
}

export const Cards: Story = {
  render: () => (
    <div className="ppiq-std-standards-page">
      <div className="ppiq-std-standards-grid ppiq-std-standards-grid--two">
        <StandardCard elevation="flat" title="Flat card">Flat surface.</StandardCard>
        <StandardCard elevation="raised" title="Raised card">Raised surface.</StandardCard>
        <StandardCard elevation="floating" title="Floating card">Floating surface.</StandardCard>
      </div>
    </div>
  ),
};

export const Modal: Story = {
  render: () => {
    const [open, setOpen] = useState(false);
    const [dirtyOpen, setDirtyOpen] = useState(false);

    return (
      <div className="ppiq-std-standards-page">
        <div style={{ display: "flex", gap: 12 }}>
          <StandardButton onClick={() => setOpen(true)}>Open modal</StandardButton>
          <StandardButton variant="secondary" onClick={() => setDirtyOpen(true)}>Open dirty modal</StandardButton>
        </div>

        <StandardModal open={open} title="Standard modal" description="Focus-trapped dialog." onClose={() => setOpen(false)} footer={<StandardButton onClick={() => setOpen(false)}>Confirm</StandardButton>}>
          This modal closes on Escape and click outside.
        </StandardModal>

        <StandardModal open={dirtyOpen} isDirty title="Dirty modal" description="Click-outside is disabled when isDirty=true." onClose={() => setDirtyOpen(false)} footer={<StandardButton onClick={() => setDirtyOpen(false)}>Save</StandardButton>}>
          Click outside is blocked to prevent data loss.
        </StandardModal>
      </div>
    );
  },
};

export const Toasts: Story = {
  render: () => (
    <StandardToastProvider>
      <div className="ppiq-std-standards-page">
        <ToastDemo />
      </div>
    </StandardToastProvider>
  ),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\standard\StandardSurface.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=283, SizeKB=8.14, Modified='2026-06-03 11:27:04']


import {
  createContext,
  useCallback,
  useContext,
  useEffect,
  useRef,
  useState,
  type CSSProperties,
  type HTMLAttributes,
  type ReactNode,
} from "react";
import { createPortal } from "react-dom";
import { CheckCircle2, Info, Loader2, TriangleAlert, X } from "lucide-react";
import { StandardButton } from "./StandardButton";
import "./standard-components.css";

function cx(...values: Array<string | false | null | undefined>) {
  return values.filter(Boolean).join(" ");
}

export type StandardCardElevation = "flat" | "raised" | "floating";

export type StandardCardProps = HTMLAttributes<HTMLElement> & {
  eyebrow?: ReactNode;
  title?: ReactNode;
  subtitle?: ReactNode;
  actions?: ReactNode;
  footer?: ReactNode;
  elevation?: StandardCardElevation;
  as?: "section" | "article" | "div";
};

export function StandardCard({
  eyebrow,
  title,
  subtitle,
  actions,
  footer,
  elevation = "raised",
  as = "section",
  children,
  className,
  ...rest
}: StandardCardProps) {
  const Component = as;

  return (
    <Component className={cx("ppiq-std-card", "ppiq-std-card--" + elevation, className)} {...rest}>
      {eyebrow || title || subtitle || actions ? (
        <header className="ppiq-std-card__header">
          <div>
            {eyebrow ? <p className="ppiq-std-card__eyebrow">{eyebrow}</p> : null}
            {title ? <h3 className="ppiq-std-card__title">{title}</h3> : null}
            {subtitle ? <p className="ppiq-std-card__subtitle">{subtitle}</p> : null}
          </div>
          {actions ? <div>{actions}</div> : null}
        </header>
      ) : null}

      <div className="ppiq-std-card__body">{children}</div>

      {footer ? <footer className="ppiq-std-card__footer">{footer}</footer> : null}
    </Component>
  );
}

export type StandardModalSize = "sm" | "md" | "lg" | "xl";

export type StandardModalProps = {
  open: boolean;
  title: ReactNode;
  description?: ReactNode;
  children: ReactNode;
  footer?: ReactNode;
  size?: StandardModalSize;
  isDirty?: boolean;
  closeOnOutsideClick?: boolean;
  onClose: () => void;
};

const modalWidths: Record<StandardModalSize, string> = {
  sm: "420px",
  md: "640px",
  lg: "840px",
  xl: "1080px",
};

export function StandardModal({
  open,
  title,
  description,
  children,
  footer,
  size = "md",
  isDirty = false,
  closeOnOutsideClick = true,
  onClose,
}: StandardModalProps) {
  const panelRef = useRef<HTMLElement | null>(null);
  const previouslyFocusedRef = useRef<HTMLElement | null>(null);

  useEffect(() => {
