================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-09 11:08:11
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Jun2026_110638
Included Files        : 381
Total Lines           : 54085
Total Size            : 1.633 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   381 | Lines:    54085 | Size:    1.633 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    49 | Lines:     5658
Frontend Component                         Files:   114 | Lines:    13837
Frontend Config / Misc                     Files:    65 | Lines:     8329
Frontend Page                              Files:    72 | Lines:    12080
Frontend Source                            Files:    43 | Lines:     6514
Frontend State                             Files:    10 | Lines:     1947
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.81 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    58 | Lines:    10875 | Size:    234.6 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     5 | Lines:      556 | Size:    19.36 KB
.local               Files:     1 | Lines:        6 | Size:     0.16 KB
.md                  Files:    11 | Lines:      410 | Size:    12.72 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    95 | Lines:    10007 | Size:   271.13 KB
.tsx                 Files:   165 | Lines:    24720 | Size:   807.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
  description?: string | null;
  layoutJson: string;
  isDefault: boolean;
  isSystemTemplate: boolean;
  isActive: boolean;
  isSynthetic: boolean;
  sourceSystem?: string | null;
  sourceRecordId?: string | null;
  widgets: DashboardWidgetDefinitionRecord[];
}

export interface DashboardWidgetDefinitionRecord {
  id: string;
  dashboardDefinitionId: string;
  widgetCode: string;
  widgetTitle: string;
  widgetType: string;
  chartType: string;
  dimensionCode: string;
  measureCode: string;
  parameterCode?: string | null;
  filterJson: string;
  layoutJson: string;
  displayOptionsJson: string;
  sortOrder: number;
  isActive: boolean;
  isSynthetic: boolean;
  sourceSystem?: string | null;
  sourceRecordId?: string | null;
}

export interface CreateDashboardWidgetDefinitionPayload {
  widgetCode: string;
  widgetTitle: string;
  widgetType: string;
  chartType: string;
  dimensionCode: string;
  measureCode: string;
  parameterCode?: string | null;
  filterJson?: string | null;
  layoutJson?: string | null;
  displayOptionsJson?: string | null;
  sortOrder?: number | null;
  isSynthetic: boolean;
  sourceSystem?: string | null;
  sourceRecordId?: string | null;
}

export type WidgetQueryExpressionRequest = {
  expression: string;
  filters?: DashboardWidgetFilters | null;
  options?: DashboardWidgetQueryOptions | null;
};

export type WidgetQueryExpressionResult = DashboardWidgetQueryResult;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\product-core\license-commercial-types.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=16, SizeKB=0.38, Modified='2026-06-06 11:36:27']

// PlantProcess IQ Phase 5B-1 domain type module.
// Generated from productCoreApiClient.implementation.ts exported DTO/filter/read-model declarations.
// Runtime API behavior remains in productCoreApiClient.implementation.ts.


export interface PlannedProvider {
  providerType: string;
  description: string;
  roadmapStatus: string;
  recommendedForFirstDemo: boolean;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\product-core\material-process-types.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=68, SizeKB=1.14, Modified='2026-06-06 11:36:27']

// PlantProcess IQ Phase 5B-1 domain type module.
// Generated from productCoreApiClient.implementation.ts exported DTO/filter/read-model declarations.
// Runtime API behavior remains in productCoreApiClient.implementation.ts.


export interface GenealogyAwareCorrelationResult {
  generatedAtUtc: string;
  parameterCode: string;
  parameterName: string;
  unitOfMeasure?: string;
  defectType: string;
  linkMode: string;
  genealogyDepth: number;
  baselineDefectRatePercent: number;
  totalObservationCount: number;
  totalMaterialCount: number;
  totalDefectLinkedObservationCount: number;
  bins: GenealogyAwareCorrelationBin[];
  message: string;
}

export interface GenealogyAwareCorrelationBin {
  binNo: number;
  binLabel: string;
  minValue: number;
  maxValue: number;
  observationCount: number;
  materialCount: number;
  defectLinkedObservationCount: number;
  defectRatePercent: number;
  liftVsBaseline?: number | null;
  confidence: string;
}

export interface MaterialInvestigationRequestOptions {
  maxDepth?: number;
  parameterPage?: number;
  parameterPageSize?: number;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\product-core\product-core-types.manifest.json', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=344, SizeKB=9.24, Modified='2026-06-06 11:36:27']

{
  "generatedAtUtc": "2026-06-06T08:36:27.788Z",
  "marker": "PPIQ_PHASE5B_PRODUCT_CORE_TYPES_DOMAIN_SPLIT",
  "source": "Frontend/PlantProcess.Web/src/api/product-core/types.ts",
  "moduleCount": 6,
  "typeCount": 67,
  "types": [
    {
      "name": "AdminJobMonitorRow",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "AdminJobsMonitor",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "AdminLatestImportBatch",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "AdminMetricCard",
      "file": "analytics-quality-types.ts",
      "group": "analytics-quality-types"
    },
    {
      "name": "AdminOverview",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "AdminStatusCount",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "ConnectionProfileRecord",
      "file": "shared-types.ts",
      "group": "shared-types"
    },
    {
      "name": "CreateConnectionProfileRequest",
      "file": "shared-types.ts",
      "group": "shared-types"
    },
    {
      "name": "CreateDashboardWidgetDefinitionPayload",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "CreateKpiDefinitionRequest",
      "file": "analytics-quality-types.ts",
      "group": "analytics-quality-types"
    },
    {
      "name": "CreateSchemaViewDefinitionRequest",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "CreateSourceDatasetDefinitionRequest",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "CsvImportSnapshotRequest",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "CsvImportSnapshotResult",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "CsvPreviewRequest",
      "file": "shared-types.ts",
      "group": "shared-types"
    },
    {
      "name": "CsvPreviewResult",
      "file": "shared-types.ts",
      "group": "shared-types"
    },
    {
      "name": "CsvSchemaDiscoveryRequest",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "CsvSchemaDiscoveryResult",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "DashboardChartTypeMetadata",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardCompatibilityRule",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardDefinitionRecord",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardDimensionMetadata",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardFilterMetadata",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardFilters",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardMaterialRow",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardMeasureMetadata",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardMetadata",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardPurposeMetadata",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardQuerySafetyLimits",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardReferenceData",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardWidgetColumn",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardWidgetDefinitionRecord",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardWidgetFilters",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardWidgetQuery",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardWidgetQueryOptions",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardWidgetQueryResult",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardWidgetResolved",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DashboardWorkspace",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "DbConfigurationSourceSystem",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "DbConfigurationSummary",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "GenealogyAwareCorrelationBin",
      "file": "material-process-types.ts",
      "group": "material-process-types"
    },
    {
      "name": "GenealogyAwareCorrelationResult",
      "file": "material-process-types.ts",
      "group": "material-process-types"
    },
    {
      "name": "JobActionResponse",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "JobRunHistoryRecord",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "KpiDefinitionRecord",
      "file": "analytics-quality-types.ts",
      "group": "analytics-quality-types"
    },
    {
      "name": "MaterialInvestigationRequestOptions",
      "file": "material-process-types.ts",
      "group": "material-process-types"
    },
    {
      "name": "PagedResult",
      "file": "shared-types.ts",
      "group": "shared-types"
    },
    {
      "name": "PlannedProvider",
      "file": "license-commercial-types.ts",
      "group": "license-commercial-types"
    },
    {
      "name": "ProviderTypeRecord",
      "file": "shared-types.ts",
      "group": "shared-types"
    },
    {
      "name": "ReferenceItem",
      "file": "shared-types.ts",
      "group": "shared-types"
    },
    {
      "name": "SchemaConfigurationSummary",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "SchemaMappingSummary",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "SchemaViewDefinitionRecord",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "SchemaViewPreviewColumn",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "SchemaViewPreviewRequest",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "SchemaViewPreviewResult",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "SortDirection",
      "file": "shared-types.ts",
      "group": "shared-types"
    },
    {
      "name": "SourceDatasetDefinitionRecord",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "SourceFieldDefinitionRecord",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "SourceObjectCoverage",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "TwoStageImportModel",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "TwoStageImportStage",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "UpdateConnectionImportScheduleRequest",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "UpdateMappingRefreshScheduleRequest",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "UpdateSchemaViewDefinitionRequest",
      "file": "admin-mapping-types.ts",
      "group": "admin-mapping-types"
    },
    {
      "name": "WidgetQueryExpressionRequest",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    },
    {
      "name": "WidgetQueryExpressionResult",
      "file": "dashboard-widget-types.ts",
      "group": "dashboard-widget-types"
    }
  ]
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\product-core\shared-types.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=190, SizeKB=3.04, Modified='2026-06-06 11:36:27']

// PlantProcess IQ Phase 5B-1 domain type module.
// Generated from productCoreApiClient.implementation.ts exported DTO/filter/read-model declarations.
// Runtime API behavior remains in productCoreApiClient.implementation.ts.


// PlantProcess IQ Phase 5B-1
// Exported product-core API DTO/filter/read-model types extracted from productCoreApiClient.implementation.ts.
// Runtime behavior stays in the implementation file; this module is type-only.
export type SortDirection = "asc" | "desc";

export interface PagedResult<T> {
  items: T[];
  page: number;
  pageSize: number;
  totalCount: number;
  totalPages: number;
  sortBy?: string;
  sortDirection?: SortDirection;
}

export interface ReferenceItem {
  id: string;
  code: string;
  name: string;
  group?: string;
  count: number;
}

// ============================================================
// Phase 3 Connector Foundation DTOs
