================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-29 23:36:35
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_29Jul2026_233112
Included Files        : 509
Total Lines           : 73641
Total Size            : 4.688 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   509 | Lines:    73641 | Size:    4.688 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     8 | Lines:      445
JSON Configuration                         Files:     9 | Lines:     9572
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     7 | Lines:      444
Other Text File                            Files:    18 | Lines:      907
Stylesheet                                 Files:    84 | Lines:    14304
Tooling Script                             Files:    29 | Lines:     6672
TypeScript Source                          Files:   336 | Lines:    39807

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    21 | Lines:     5761 | Size:   202.25 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    84 | Lines:    14304 | Size:   498.76 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.54 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     7 | Lines:      444 | Size:  1106.57 KB
.js                  Files:     8 | Lines:      445 | Size:  1082.33 KB
.json                Files:     9 | Lines:     9572 | Size:   270.92 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     7 | Lines:      311 | Size:    22.61 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   138 | Lines:    11657 | Size:   374.97 KB
.tsx                 Files:   198 | Lines:    28150 | Size:     1018 KB
.webmanifest         Files:     1 | Lines:       16 | Size:     0.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
describe("SortableDataTable virtualization", () => {
  it("renders empty state", () => {
    render(<SortableDataTable rows={[]} columns={columns} emptyText="No rows." />);

    expect(screen.getByText("No rows.")).toBeInTheDocument();
  });

  it("renders small table normally", () => {
    render(
      <SortableDataTable
        rows={[{ id: 1, name: "One" }]}
        columns={columns}
        getRowKey={(row) => row.id}
      />
    );

    expect(screen.getByText("One")).toBeInTheDocument();
  });

  it("enables virtualization for large tables", () => {
    const rows = Array.from({ length: 5000 }, (_, index) => ({
      id: index + 1,
      name: `Row ${index + 1}`,
    }));

    render(
      <SortableDataTable
        rows={rows}
        columns={columns}
        getRowKey={(row) => row.id}
      />
    );

    expect(screen.getByText("5,000 rows")).toBeInTheDocument();
    expect(screen.getByText("Virtualized rendering enabled")).toBeInTheDocument();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\__tests__\StatusBadge.test.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=30, SizeKB=0.99, SHA256='6744A1FA026D41C117C23DD8E842BC5E87410D393FA793E3AD6F05C32A09DEED', Modified='2026-07-04 18:23:44']

import { render, screen } from "@testing-library/react";
import { describe, expect, it } from "vitest";
import { StatusBadge } from "../StatusBadge";

describe("StatusBadge", () => {
  it("renders Unknown when status is missing", () => {
    render(<StatusBadge />);

    expect(screen.getByText("Unknown")).toBeInTheDocument();
    expect(screen.getByText("Unknown")).toHaveClass("status-badge", "neutral");
  });

  it("uses success class for completed status", () => {
    render(<StatusBadge status="Completed" />);

    expect(screen.getByText("Completed")).toHaveClass("status-badge", "success");
  });

  it("uses danger class for failed status", () => {
    render(<StatusBadge status="Failed" />);

    expect(screen.getByText("Failed")).toHaveClass("status-badge", "danger");
  });

  it("uses warning class for warning status", () => {
    render(<StatusBadge status="Warning" />);

    expect(screen.getByText("Warning")).toHaveClass("status-badge", "warning");
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\ActiveFilterChips.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=72, SizeKB=1.96, SHA256='63CA487E65E537320F13C3478E8272E093C6A77FA9EF608B9CB4D7AFF24573C6', Modified='2026-07-15 12:33:45']

import { X } from "lucide-react";
import { useDashboardFilters } from "../state/DashboardFilterContext";
import type { DashboardFilters } from "../api/productApiClient";
import { StandardButton } from "@/components/standard";

const labels: Record<keyof DashboardFilters, string> = {
  siteId: "Site",
  areaId: "Area",
  equipmentId: "Equipment",
  materialCode: "Material",
  materialUnitType: "Material type",
  sourceSystem: "Source",
  defectType: "Defect",
  parameterCode: "Parameter",
  riskClass: "Risk",
  fromUtc: "From",
  toUtc: "To",
  shiftCode: "Shift",
  linkMode: "Genealogy",
  genealogyDepth: "Depth",
  bins: "Bins",
  minimumObservationsPerBin: "Min/bin",

  // Phase 9 pagination / sorting
  page: "Page",
  pageSize: "Page size",
  sortBy: "Sort by",
  sortDirection: "Sort",
};

export function ActiveFilterChips() {
  const { filters, clearFilter } = useDashboardFilters();

  const entries = Object.entries(filters).filter(
    ([, value]) => value !== undefined && value !== null && value !== ""
  ) as [keyof DashboardFilters, string | number][];

  if (entries.length === 0) {
    return (
      <div className="chip-row muted">
        No active filters. The dashboard is showing the full imported dataset.
      </div>
    );
  }

  return (
    <div className="chip-row">
      {entries.map(([key, value]) => (
        <StandardButton
          key={String(key)}
          className="filter-chip"
          onClick={() => clearFilter(key)}
          title="Remove filter"
        >
          <strong>{labels[key]}:</strong> {formatValue(key, value)}
          <X size={13} />
        </StandardButton>
      ))}
    </div>
  );
}

function formatValue(key: keyof DashboardFilters, value: string | number) {
  if (key === "fromUtc" || key === "toUtc") {
    const date = new Date(String(value));
    if (!Number.isNaN(date.getTime())) {
      return date.toLocaleString();
    }
  }

  return String(value);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\analysis\GateReadinessPanel.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=152, SizeKB=3.57, SHA256='D8B88BE04EDE4BC0E2EC25F420D34DE2D63C67B4A027820948B5B7DCA09E4D5D', Modified='2026-07-29 09:52:09']


/* M1-18. Bucketed bar fills, b0..b10. The task names the constraint: NO inline
   style objects, the UI conformance ratchet forbids them. A width computed in
   JavaScript would need one, so the width lives here in eleven classes and the
   component picks the bucket. */

.gaterp {
  display: flex;
  flex-direction: column;
  gap: 8px;
  margin-top: 6px;
}

.gaterp__head {
  display: flex;
  align-items: center;
  gap: 8px;
  padding-bottom: 6px;
  border-bottom: 1px solid var(--ppiq-journey-border, rgba(0, 212, 255, 0.14));
  flex-wrap: wrap;
}

.gaterp__spacer { flex: 1 1 auto; }

.gaterp__counts,
.gaterp__population {
  font-size: 11px;
  font-family: "IBM Plex Mono", monospace;
  color: var(--ppiq-color-text-muted, #8ba9c4);
}

.gaterp__chip {
  font-size: 10px;
  font-family: "IBM Plex Mono", monospace;
  letter-spacing: 0.1em;
  padding: 2px 8px;
  border-radius: 999px;
  border: 1px solid currentColor;
}

.gaterp__chip--ready   { color: var(--ppiq-color-success, #2ce6a2); }
.gaterp__chip--partial { color: var(--ppiq-color-warning, #ffb020); }
.gaterp__chip--blocked { color: var(--ppiq-color-danger,  #ff4d6d); }

.gaterp__rows {
  display: flex;
  flex-direction: column;
  gap: 10px;
}

.gaterp__row {
  display: flex;
  flex-direction: column;
  gap: 4px;
  padding: 8px 10px;
  border: 1px solid var(--ppiq-journey-border, rgba(0, 212, 255, 0.14));
  border-radius: 8px;
  background: var(--ppiq-color-surface, #0b1730);
}

.gaterp__rowhead {
  display: flex;
  align-items: center;
  gap: 8px;
}

.gaterp__title {
  font-size: 12.5px;
  color: var(--ppiq-color-text, #eaf6ff);
}

.gaterp__blocking {
  font-size: 10px;
  font-family: "IBM Plex Mono", monospace;
  letter-spacing: 0.08em;
  color: var(--ppiq-color-danger, #ff4d6d);
}

.gaterp__bar {
  position: relative;
  height: 6px;
  border-radius: 999px;
  overflow: hidden;
  background: var(--ppiq-color-surface-sunken, rgba(0, 212, 255, 0.08));
}

.gaterp__fill {
  display: block;
  height: 100%;
  border-radius: 999px;
  background: currentColor;
}

.gaterp__bar--ready   { color: var(--ppiq-color-success, #2ce6a2); }
.gaterp__bar--partial { color: var(--ppiq-color-warning, #ffb020); }
.gaterp__bar--blocked { color: var(--ppiq-color-danger,  #ff4d6d); }

.gaterp__fill--b0  { width: 0; }
.gaterp__fill--b1  { width: 10%; }
.gaterp__fill--b2  { width: 20%; }
.gaterp__fill--b3  { width: 30%; }
.gaterp__fill--b4  { width: 40%; }
.gaterp__fill--b5  { width: 50%; }
.gaterp__fill--b6  { width: 60%; }
.gaterp__fill--b7  { width: 70%; }
.gaterp__fill--b8  { width: 80%; }
.gaterp__fill--b9  { width: 90%; }
.gaterp__fill--b10 { width: 100%; }

.gaterp__reason {
  font-size: 12px;
  line-height: 1.45;
  color: var(--ppiq-color-text, #eaf6ff);
}

.gaterp__evidence {
  font-size: 11px;
  font-family: "IBM Plex Mono", monospace;
  color: var(--ppiq-color-text-muted, #8ba9c4);
  word-break: break-word;
}

.gaterp__foot {
  display: flex;
  flex-direction: column;
  gap: 4px;
  padding-top: 6px;
  border-top: 1px solid var(--ppiq-journey-border, rgba(0, 212, 255, 0.14));
}

.gaterp__message {
  font-size: 12px;
  color: var(--ppiq-color-text, #eaf6ff);
}

.gaterp__runid {
  font-size: 11px;
  font-family: "IBM Plex Mono", monospace;
  color: var(--ppiq-color-text-muted, #8ba9c4);
}

.gaterp__refusal,
.gaterp__unavailable {
  font-size: 11.5px;
  line-height: 1.45;
  color: var(--ppiq-color-text-muted, #8ba9c4);
}

.gaterp__loading {
  font-size: 12px;
  color: var(--ppiq-color-text-muted, #8ba9c4);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\analysis\GateReadinessPanel.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=172, SizeKB=6.86, SHA256='E597236BE2D0FD4840A03AD083ADC16292ACAB2D99DA2703FC5E9992B6C0BEA0', Modified='2026-07-29 09:52:09']


import { useMemo } from "react";
import type {
  AdvancedReadinessGateDto,
  AdvancedReadinessGateSummaryDto,
} from "@/api/advancedAnalysis";
import "./GateReadinessPanel.css";

/**
 * M1-18. The readiness gate, made visible.
 *
 * Constitution v3 II.8.5: the readiness panel is shown to customers
 * DELIBERATELY. Four green dimensions with real measured numbers and one honest
 * red naming a specific data deficiency is a stronger demonstration than a
 * fabricated result, because it tells the customer something true about their
 * own data. No competitor in this market shows a prospect a red status.
 *
 * The engine has never completed a run on this dataset. That is not a hole in
 * the demonstration - it IS the demonstration, and until now it had no picture.
 *
 * WHAT THE SERVER GIVES US, and what it does not.
 * AdvancedReadinessGateDto carries gateCode, title, state, reason, evidence and
 * isBlocking. It carries NO numeric value and NO numeric threshold: per
 * Constitution II.8.3 both live inside `reason`, which is required to contain
 * the measured value, the threshold and the verdict as a human-readable
 * sentence. So the sentence is rendered verbatim - it is the honest artefact -
 * and the bar's fill is derived from that sentence where two numbers can be
 * read out of it, falling back to a state bucket where they cannot. Nothing is
 * invented, and readBucket() says so at the point it gives up.
 */

type GateState = "Ready" | "Partial" | "Blocked";

function normaliseState(state: string): GateState {
  const s = (state ?? "").toLowerCase();
  if (s === "ready") { return "Ready"; }
  if (s === "partial") { return "Partial"; }
  return "Blocked";
}

/** Fallback fill when the reason carries no readable pair of numbers. */
const STATE_BUCKET: Record<GateState, number> = { Ready: 10, Partial: 5, Blocked: 1 };

/**
 * Returns 0..10, the bucket index used as a CSS class. Bucketed rather than a
 * width percentage because the UI conformance ratchet forbids inline style
 * objects, and a bucketed class is also honest about the precision we have.
 */
export function readBucket(gate: AdvancedReadinessGateDto): number {
  const state = normaliseState(gate.state);
  const text = (gate.reason ?? "") + " " + (gate.evidence ?? "");
  // Two numbers, in order: the measured value then the threshold. Percent signs
  // and thousands separators are tolerated; anything else and we do not guess.
  const numbers = (text.match(/\d[\d.,]*/g) ?? [])
    .map((n) => Number(n.replace(/,/g, "")))
    .filter((n) => Number.isFinite(n));
  if (numbers.length < 2) { return STATE_BUCKET[state]; }
  const [value, threshold] = numbers;
  if (threshold <= 0) { return STATE_BUCKET[state]; }
  const ratio = value / threshold;
  if (!Number.isFinite(ratio)) { return STATE_BUCKET[state]; }
  return Math.max(0, Math.min(10, Math.round(ratio * 10)));
}

export interface GateReadinessPanelProps {
  summary: AdvancedReadinessGateSummaryDto | null;
  /** True when the gates endpoint refused or was unreachable. */
  failed?: boolean;
  /** Present only after a run has been submitted from this page. */
  runId?: string | null;
}

export function GateReadinessPanel({ summary, failed, runId }: GateReadinessPanelProps) {
  const gates = useMemo(() => summary?.gates ?? [], [summary]);

  if (failed) {
    return (
      <section className="gaterp" data-testid="gate-readiness-panel">
        <div className="gaterp__unavailable">
          The gate summary did not answer for this outcome, grain and window.
          That is a transport failure, not a verdict about the data - the engine
          has not said anything about readiness either way.
        </div>
      </section>
    );
  }

  if (!summary) {
    return (
      <section className="gaterp" data-testid="gate-readiness-panel">
        <div className="gaterp__loading">Reading gates...</div>
      </section>
    );
  }

  const overall = normaliseState(summary.state);

  return (
    <section className="gaterp" data-testid="gate-readiness-panel">
      <header className="gaterp__head">
        <span className={"gaterp__chip gaterp__chip--" + overall.toLowerCase()}>
          {overall.toUpperCase()}
        </span>
        <span className="gaterp__counts">
          {summary.readyCount} ready / {summary.partialCount} partial / {summary.blockedCount} blocked
        </span>
        <span className="gaterp__spacer" />
        <span className="gaterp__population">
          {summary.independentHeats.toLocaleString()} independent heats,{" "}
          {summary.outcomeEvents.toLocaleString()} outcome events
        </span>
      </header>

      <div className="gaterp__rows">
        {gates.length === 0 && (
          <div className="gaterp__loading">
            The endpoint answered with no dimensions. Nothing is being asserted
            about this dataset.
          </div>
        )}

        {gates.map((gate) => {
          const state = normaliseState(gate.state);
          const bucket = readBucket(gate);
          return (
            <div
              className="gaterp__row"
              key={gate.gateCode}
              data-gate={gate.gateCode}
              data-state={state}
            >
              <div className="gaterp__rowhead">
                <span className="gaterp__title">{gate.title}</span>
                {gate.isBlocking && state !== "Ready" && (
                  <span className="gaterp__blocking">blocking</span>
                )}
                <span className="gaterp__spacer" />
                <span className={"gaterp__chip gaterp__chip--" + state.toLowerCase()}>
                  {state.toUpperCase()}
                </span>
              </div>

              <div className={"gaterp__bar gaterp__bar--" + state.toLowerCase()}>
                <span className={"gaterp__fill gaterp__fill--b" + bucket} />
              </div>

              {/* Verbatim. Per II.8.3 this sentence carries the measured value,
                  the threshold and the verdict, and it is what the customer is
