================================================================================================
PLANTPROCESS IQ ML RUNTIME AUDIT - PYTHON COMPUTE / MODELS / PROTOCOL / TESTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 108
Total Lines           : 17658
Total Size            : 0.663 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

ML Runtime: Python Compute, Models, Protocol, Tests Files:   108 | Lines:    17658 | Size:    0.663 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Markdown Documentation                     Files:     1 | Lines:       80
Other Text File                            Files:     3 | Lines:       64
Python Project Manifest                    Files:     1 | Lines:       31
Python Source                              Files:    72 | Lines:    10269
Python Test Source                         Files:    31 | Lines:     7214

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.gitattributes       Files:     1 | Lines:        5 | Size:     0.24 KB
.gitignore           Files:     1 | Lines:       23 | Size:     0.84 KB
.lock                Files:     1 | Lines:       36 | Size:     1.45 KB
.md                  Files:     1 | Lines:       80 | Size:      2.6 KB
.py                  Files:   103 | Lines:    17483 | Size:   673.12 KB
.toml                Files:     1 | Lines:       31 | Size:     1.03 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. ML\.gitattributes | Other Text File | 5 lines | 0.24 KB
        elif pa.types.is_int32(t):
            fields.append(Field(f.name, LogicalType.INT32, f.nullable))
        elif pa.types.is_int64(t):
            fields.append(Field(f.name, LogicalType.INT64, f.nullable))
        elif pa.types.is_float32(t):
            fields.append(Field(f.name, LogicalType.FLOAT32, f.nullable))
        elif pa.types.is_float64(t):
            fields.append(Field(f.name, LogicalType.FLOAT64, f.nullable))
        elif pa.types.is_decimal(t):
            fields.append(Field(f.name, LogicalType.DECIMAL, f.nullable, t.precision, t.scale))
        elif pa.types.is_string(t) or pa.types.is_large_string(t):
            fields.append(Field(f.name, LogicalType.STRING, f.nullable))
        elif pa.types.is_timestamp(t):
            if t.tz is None:
                raise UnsupportedSchemaError(
                    f"Stored field '{f.name}' is a timestamp with no zone. A timestamp "
                    "without a zone has no defined identity."
                )
            fields.append(Field(f.name, LogicalType.TIMESTAMP_UTC, f.nullable))
        elif pa.types.is_date32(t):
            fields.append(Field(f.name, LogicalType.DATE, f.nullable))
        else:
            raise UnsupportedSchemaError(
                f"Stored field '{f.name}' has physical type '{t}', which the logical "
                "schema does not cover. This is a limitation of the supported type set."
            )
    return LogicalSchema(tuple(fields))

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\artifacts\arrow_ipc_adapter.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=97, SizeKB=3.53, SHA256='B65616E62E8BD33682FDA59879AAEF46FAC428272B1C294A7E253F17F3912430', Modified='2026-08-13 12:51:40']

"""Arrow IPC adapter. One of two enabled formats. B-03 has not selected a winner."""

from __future__ import annotations

import os
from typing import Any, Sequence

import pyarrow as pa

from ._arrow import arrow_schema, from_table, to_table
from ._reverse import logical_from_arrow_schema
from .contract import (
    ArtifactCorruptError, ArtifactDescriptor, ArtifactTruncatedError,
    ColumnarArtifactAdapter, ReadResult,
)
from .hashing import artifact_byte_hash, logical_content_hash
from .schema import LogicalSchema, UnsupportedSchemaError

ARROW_MAGIC = b"ARROW1"


class ArrowIpcArtifactAdapter(ColumnarArtifactAdapter):
    def __init__(self, compression: str | None = None) -> None:
        self.compression = compression

    @property
    def format_name(self) -> str:
        return "arrow_ipc"

    @property
    def file_suffix(self) -> str:
        return ".arrow"

    def write(self, path: str, schema: LogicalSchema, rows: Sequence[Sequence[Any]],
              artifact_id: str) -> ArtifactDescriptor:
        arrow_schema(schema)
        table = to_table(schema, rows)

        os.makedirs(os.path.dirname(os.path.abspath(path)), exist_ok=True)
        options = pa.ipc.IpcWriteOptions(compression=self.compression) if self.compression else None
        with pa.OSFile(path, "wb") as sink:
            with pa.ipc.new_file(sink, table.schema, options=options) as writer:
                writer.write_table(table)

        return ArtifactDescriptor(
            artifact_id=artifact_id,
            uri=path,
            artifact_format=self.format_name,
            logical_content_hash=logical_content_hash(schema, rows),
            artifact_byte_hash=artifact_byte_hash(path),
            byte_size=os.path.getsize(path),
            row_count=len(rows),
            column_names=schema.names,
            schema_canonical=schema.to_canonical(),
        )

    def read(self, path: str, projection: tuple[str, ...] | None = None) -> ReadResult:
        _guard_arrow_file(path)
        try:
            with pa.memory_map(path, "rb") as source:
                with pa.ipc.open_file(source) as reader:
                    table = reader.read_all()
        except (pa.ArrowInvalid, pa.ArrowNotImplementedError, OSError) as error:
            raise ArtifactCorruptError(
                f"The Arrow IPC artifact at '{path}' could not be read: {error}"
            ) from error

        stored = logical_from_arrow_schema(table.schema)
        wanted = stored.project(projection) if projection else stored
        if projection:
            table = table.select(list(wanted.names))
        return ReadResult(schema=wanted, rows=from_table(table, wanted))


def _guard_arrow_file(path: str) -> None:
    """The Arrow IPC file format begins and ends with the ARROW1 marker."""
    if not os.path.exists(path):
        raise ArtifactCorruptError(f"No artifact at '{path}'.")
    size = os.path.getsize(path)
    if size < 16:
        raise ArtifactTruncatedError(
            f"The artifact at '{path}' is {size} bytes, shorter than an Arrow IPC "
            "header and footer. It is truncated."
        )
    with open(path, "rb") as handle:
        head = handle.read(6)
        handle.seek(-6, os.SEEK_END)
        tail = handle.read(6)
    if head != ARROW_MAGIC:
        raise ArtifactCorruptError(
            f"The artifact at '{path}' does not begin with the Arrow IPC marker."
        )
    if tail != ARROW_MAGIC:
        raise ArtifactTruncatedError(
            f"The artifact at '{path}' does not end with the Arrow IPC marker. "
            "The write did not complete."
        )

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\artifacts\b03.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=135, SizeKB=4.38, SHA256='4E1B340277C58B380F040679EE7D72A29F5E7978ACB1FF884966782D4A60CCD6', Modified='2026-08-13 12:51:40']

"""B-03 measurement hook and result shape.

T-169 owns the HOOK and the RESULT SHAPE only. The common B-01 to B-09 benchmark
framework belongs to T-182, and nothing here attempts it: no scheduling, no result
store, no comparison across runs, no pass or fail verdict.

No threshold is defined. A measurement that produced a verdict here would be inventing
a production threshold, which T-169 must not do.
"""

from __future__ import annotations

import gc
import os
import time
import tracemalloc
from dataclasses import asdict, dataclass, field
from typing import Any, Sequence

from .contract import ColumnarArtifactAdapter
from .schema import LogicalSchema

B03_RESULT_SCHEMA_VERSION = 1


@dataclass(frozen=True)
class B03Measurement:
    """One adapter measured once. Machine readable, no verdict attached."""

    benchmark_id: str
    result_schema_version: int
    artifact_format: str
    fixture_id: str
    row_count: int
    column_count: int
    projected_column_count: int
    write_seconds: float
    read_seconds: float
    projected_read_seconds: float
    artifact_bytes: int
    bytes_per_row: float
    write_rows_per_second: float
    read_rows_per_second: float
    projected_read_rows_per_second: float
    peak_write_bytes: int
    peak_read_bytes: int
    logical_content_hash: str
    artifact_byte_hash: str
    notes: tuple[str, ...] = field(default_factory=tuple)

    def to_dict(self) -> dict[str, Any]:
        return asdict(self)


def _peak_bytes(callable_) -> tuple[Any, int]:
    """Run something and report its peak allocation, so memory stays bounded and measured."""
    gc.collect()
    tracemalloc.start()
    try:
        value = callable_()
        _, peak = tracemalloc.get_traced_memory()
    finally:
        tracemalloc.stop()
    return value, peak


def measure_adapter(
    adapter: ColumnarArtifactAdapter,
    directory: str,
    fixture_id: str,
    schema: LogicalSchema,
    rows: Sequence[Sequence[Any]],
    projection: tuple[str, ...],
) -> B03Measurement:
    """Measure one adapter against one fixture. Emits numbers, never a winner."""
    os.makedirs(directory, exist_ok=True)
    path = os.path.join(directory, f"{fixture_id}_{adapter.format_name}{adapter.file_suffix}")

    start = time.perf_counter()
    descriptor, peak_write = _peak_bytes(lambda: adapter.write(path, schema, rows, fixture_id))
    write_seconds = time.perf_counter() - start

    start = time.perf_counter()
    full, peak_read = _peak_bytes(lambda: adapter.read(path))
    read_seconds = time.perf_counter() - start

    start = time.perf_counter()
    projected = adapter.read(path, projection=projection)
    projected_read_seconds = time.perf_counter() - start

    row_count = len(rows)
    return B03Measurement(
        benchmark_id="B-03",
        result_schema_version=B03_RESULT_SCHEMA_VERSION,
        artifact_format=adapter.format_name,
        fixture_id=fixture_id,
        row_count=row_count,
        column_count=len(schema.fields),
        projected_column_count=len(projected.schema.fields),
        write_seconds=write_seconds,
        read_seconds=read_seconds,
        projected_read_seconds=projected_read_seconds,
        artifact_bytes=descriptor.byte_size,
        bytes_per_row=(descriptor.byte_size / row_count) if row_count else 0.0,
        write_rows_per_second=(row_count / write_seconds) if write_seconds > 0 else 0.0,
        read_rows_per_second=(row_count / read_seconds) if read_seconds > 0 else 0.0,
        projected_read_rows_per_second=(row_count / projected_read_seconds)
        if projected_read_seconds > 0 else 0.0,
        peak_write_bytes=peak_write,
        peak_read_bytes=peak_read,
        logical_content_hash=descriptor.logical_content_hash,
        artifact_byte_hash=descriptor.artifact_byte_hash,
        notes=(f"rows_read={len(full.rows)}",),
    )


def measure_all_enabled(
    directory: str,
    fixture_id: str,
    schema: LogicalSchema,
    rows: Sequence[Sequence[Any]],
    projection: tuple[str, ...],
) -> tuple[B03Measurement, ...]:
    """Measure the SAME fixture through every enabled adapter.

    The comparison is only fair because every adapter reports the same
    logical_content_hash for the same data. The caller may compare; this function
    does not, and returns no winner.
    """
    from .registry import enabled_adapters

    return tuple(
        measure_adapter(a, directory, fixture_id, schema, rows, projection)
        for a in enabled_adapters()
    )

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\artifacts\contract.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=102, SizeKB=3.12, SHA256='4FBED68D9D16D517EDB6F30269A3A7F8FC268FD5AB0CC4B22BB59B729BD2E2AA', Modified='2026-08-13 12:51:40']

"""The storage-format-independent artifact contract.

An adapter converts between the logical schema and one physical format. Nothing above
this line knows whether the bytes are Parquet or Arrow IPC.
"""

from __future__ import annotations

from abc import ABC, abstractmethod
from dataclasses import dataclass, asdict
from typing import Any, Sequence

from .schema import LogicalSchema


class ArtifactCorruptError(Exception):
    """The file is present but its bytes are not a valid artifact of this format."""


class ArtifactTruncatedError(ArtifactCorruptError):
    """The file ends before the format's own structure says it should."""


class ArtifactHashMismatchError(Exception):
    """The artifact is readable but is not the one the caller expected."""


@dataclass(frozen=True)
class ArtifactDescriptor:
    """What a sealed artifact is, recorded so a later reader can verify it."""

    artifact_id: str
    uri: str
    artifact_format: str
    logical_content_hash: str
    artifact_byte_hash: str
    byte_size: int
    row_count: int
    column_names: tuple[str, ...]
    schema_canonical: str

    def to_dict(self) -> dict[str, Any]:
        return asdict(self)


@dataclass(frozen=True)
class ReadResult:
    """What a reader returns. Column order matches the request, not the file."""

    schema: LogicalSchema
    rows: tuple[tuple[Any, ...], ...]


class ColumnarArtifactAdapter(ABC):
    """One physical format behind the contract.

    Two obligations bind every implementation:

    Row order is preserved exactly as written. A training population is an ordered
    thing, and a reordering would change the logical content hash.

    A projection returns columns in the REQUESTED order, which is not necessarily the
    order they appear in the file.
    """

    @property
    @abstractmethod
    def format_name(self) -> str:
        """Stable identifier recorded on the descriptor, for example 'parquet'."""

    @property
    @abstractmethod
    def file_suffix(self) -> str:
        ...

    @abstractmethod
    def write(
        self,
        path: str,
        schema: LogicalSchema,
        rows: Sequence[Sequence[Any]],
        artifact_id: str,
    ) -> ArtifactDescriptor:
        """Seal an artifact and return its descriptor. Raises UnsupportedSchemaError
        BEFORE writing anything if the schema cannot be represented."""

    @abstractmethod
    def read(self, path: str, projection: tuple[str, ...] | None = None) -> ReadResult:
        """Read an artifact. Raises ArtifactCorruptError or ArtifactTruncatedError
        rather than returning partial data."""

    def verify(self, path: str, expected: ArtifactDescriptor) -> None:
        """Confirm the file is the artifact the caller was authorised against."""
        from .hashing import artifact_byte_hash

        actual = artifact_byte_hash(path)
        if actual != expected.artifact_byte_hash:
            raise ArtifactHashMismatchError(
                f"Artifact '{expected.artifact_id}' hashes to {actual[:16]} but its "
                f"descriptor declares {expected.artifact_byte_hash[:16]}. The bytes are "
                "not the ones the descriptor was written for."
            )

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\artifacts\hashing.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=104, SizeKB=4.34, SHA256='73176E5AFE46221BE26EDD09DD2A2CE6981B41D67C318BB096246E2EF714834C', Modified='2026-08-13 12:51:40']

"""The two hashes an artifact carries, and why they are different things.

logical_content_hash
    Identity of the typed schema plus the ordered logical values. Format independent.
    The same data written as Parquet and as Arrow IPC produces the SAME value. This is
    what makes the storage format genuinely replaceable and a benchmark comparison fair.

artifact_byte_hash
    Hash of the actual file bytes. Parquet and Arrow IPC produce DIFFERENT values for
    the same data, and so do two versions of the same writer. This is what detects a
    corrupted or truncated file.

Confusing the two would let a format change look like a data change, or a corrupted
file look like a legitimate re-encode.
"""

from __future__ import annotations

import hashlib
from datetime import date, datetime, timezone
from decimal import Decimal
from typing import Any, Sequence

from .schema import Field, LogicalSchema, LogicalType, UnsupportedSchemaError

NULL_SENTINEL = "\x00NULL"


def _canonical_value(field: Field, value: Any) -> str:
    """One value, one stable string, independent of how a format stored it."""
    if value is None:
        if not field.nullable:
            raise UnsupportedSchemaError(
                f"Field '{field.name}' is declared not nullable but carries a null."
            )
        return NULL_SENTINEL

    t = field.logical_type
    if t == LogicalType.BOOLEAN:
        return "true" if bool(value) else "false"
    if t in (LogicalType.INT32, LogicalType.INT64):
        return str(int(value))
    if t in (LogicalType.FLOAT32, LogicalType.FLOAT64):
        # repr round-trips a double exactly and is stable across platforms.
        return repr(float(value))
    if t == LogicalType.DECIMAL:
        d = value if isinstance(value, Decimal) else Decimal(str(value))
        # Normalise to the declared scale so 1.5 and 1.50 are the same logical value
        # when the field declares scale 2, and different when it declares scale 1.
        quantised = d.quantize(Decimal(1).scaleb(-int(field.scale or 0)))
        sign, digits, exponent = quantised.as_tuple()
        unscaled = int("".join(str(x) for x in digits) or "0") * (-1 if sign else 1)
        return f"{unscaled}E{exponent}"
    if t == LogicalType.STRING:
        return str(value)
    if t == LogicalType.TIMESTAMP_UTC:
        if not isinstance(value, datetime):
            raise UnsupportedSchemaError(
                f"Field '{field.name}' is a UTC timestamp and requires a datetime."
            )
        if value.tzinfo is None:
            raise UnsupportedSchemaError(
                f"Field '{field.name}' carries a naive datetime. A timestamp without a "
                "zone has no defined identity."
            )
        micros = int(value.astimezone(timezone.utc).timestamp() * 1_000_000)
        return f"T{micros}"
    if t == LogicalType.DATE:
        if not isinstance(value, date) or isinstance(value, datetime):
            raise UnsupportedSchemaError(f"Field '{field.name}' is a date and requires a date.")
        return f"D{value.toordinal()}"

    raise UnsupportedSchemaError(f"Field '{field.name}' has an unsupported type '{t}'.")
