================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
 - Frontend\PlantProcess.Web\src\test\architecture\frontendArchitecture.test.ts
 - Frontend\PlantProcess.Web\src\test\architecture\noLegacyApiGrowth.test.ts
 - Frontend\PlantProcess.Web\src\test\integration\mockedApi.integration.test.ts
 - Frontend\PlantProcess.Web\src\test\mocks\handlers.ts
 - Frontend\PlantProcess.Web\src\test\mocks\server.ts
 - Frontend\PlantProcess.Web\src\test\setupTests.ts
 - Frontend\PlantProcess.Web\src\test\smoke\frontendSmoke.test.ts
 - Frontend\PlantProcess.Web\tsconfig.app.json
 - Frontend\PlantProcess.Web\tsconfig.json
 - Frontend\PlantProcess.Web\tsconfig.node.json
 - Frontend\PlantProcess.Web\vite.config.ts
 - Frontend\PlantProcess.Web\vitest.config.ts

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.dockerignore', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=18, SizeKB=0.35, Modified='2026-05-19 15:43:40']

@'
# ============================================================
# Frontend Docker ignore
# ============================================================

node_modules/
dist/
build/
coverage/
playwright-report/
test-results/
.vite/
.cache/

.env
.env.*
*.log
'@ | Set-Content -Path Frontend\PlantProcess.Web\.dockerignore -Encoding ASCII

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.env.development', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=4, SizeKB=0.1, Modified='2026-05-12 15:36:02']

VITE_HOST=0.0.0.0
VITE_PORT=5173
VITE_PREVIEW_PORT=4173
VITE_API_BASE_URL=http://localhost:5063

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.env.example', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=101, SizeKB=4.48, Modified='2026-05-12 15:19:58']

# ===========================================================
# TASK 15 — Create full-stack .env.example
# FILE: .env.example  (repository root)
#
# HOW TO USE:
#   1. Copy this file to .env  (never commit .env)
#      cp .env.example .env
#   2. Fill in the values marked <CHANGE_ME>
#   3. For local dev, you can also use:
#       Backend/PlantProcess.Api/appsettings.Development.json
#       (via dotnet user-secrets — see that file for instructions)
#
# This file covers:
#   - Backend API (PlantProcess.Api)
#   - Workers     (PlantProcess.Workers)
#   - Frontend    (PlantProcess.Web via Vite)
#   - Docker Compose (docker-compose.yml)
# ===========================================================


# ── PostgreSQL ───────────────────────────────────────────────
# Used by Docker Compose to create the database on first run.
POSTGRES_DB=plantprocessiq
POSTGRES_USER=plantprocess
POSTGRES_PASSWORD=[MASKED_FOR_AI_AUDIT]
POSTGRES_PORT=5432

# Full connection string consumed by the API and Workers.
# Format: Host=<host>;Port=<port>;Database=<db>;Username=<user>;Password=<password>
# In Docker Compose this will typically be:
#   Host=postgres;Port=5432;Database=plantprocessiq;Username=plantprocess;Password=<same as POSTGRES_PASSWORD>
ConnectionStrings__PlantProcessDb=[MASKED_FOR_AI_AUDIT]


# ── Backend API port ─────────────────────────────────────────
# Overrides applicationUrl in launchSettings.json.
# Format: http://0.0.0.0:<port>  (0.0.0.0 required inside Docker)
ASPNETCORE_URLS=http://0.0.0.0:5063


# ── CORS — allowed frontend origins ─────────────────────────
# Comma-separated list of origins allowed to call the API.
# For local dev:    http://localhost:5173,http://localhost:3000
# For Docker demo:  http://localhost:5173
# For production:   https://plantprocess.yourdomain.com
PLANTPROCESS_ALLOWED_ORIGINS=http://localhost:5173,http://localhost:3000


# ── Plant time zone ──────────────────────────────────────────
# IANA time zone ID of the plant.
# Common: Europe/Berlin, UTC, America/New_York, Asia/Shanghai
PlantProcess__PlantTimeZoneId=Europe/Berlin
PlantProcess__PlantUtcOffsetMinutes=60


# ── ASP.NET Core environment ─────────────────────────────────
# Values: Development | Staging | Production
ASPNETCORE_ENVIRONMENT=Development
DOTNET_ENVIRONMENT=Development


# ── Frontend — Vite ──────────────────────────────────────────
# Required: full URL of the backend API.  No trailing slash.
VITE_API_BASE_URL=http://localhost:5063

# Optional: change the Vite dev server port (default 5173).
VITE_PORT=5173

# Optional: change the Vite preview port (default 4173).
VITE_PREVIEW_PORT=4173

# Optional: bind address for Vite dev server.
VITE_HOST=0.0.0.0


# ── Docker Compose port mappings ─────────────────────────────
# These control which host ports are mapped to container ports.
# Change only if the defaults conflict with existing services.
API_HOST_PORT=5063
WEB_HOST_PORT=5173
POSTGRES_HOST_PORT=5432


# ── Worker job settings ──────────────────────────────────────
# All three jobs are enabled by default.
PlantProcess__Workers__EnableImportQueueProcessorJob=true
PlantProcess__Workers__ImportQueueProcessorIntervalSeconds=120
PlantProcess__Workers__ImportQueueProcessorMaxBatches=5

PlantProcess__Workers__EnableDataQualityScanJob=true
PlantProcess__Workers__DataQualityScanIntervalSeconds=3600

PlantProcess__Workers__EnableRiskScoringJob=true
PlantProcess__Workers__RiskScoringIntervalSeconds=7200
PlantProcess__Workers__RiskScoringMaxMaterials=100


# ── Future: secret vault integration ─────────────────────────
# Reserved for Task 29 (SecretReference) and Task 83.
# PLANTPROCESS_SECRET_PROVIDER=env          # env | docker | keyvault
# AZURE_KEYVAULT_URI=https://your-vault.vault.azure.net/

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.env.local', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=1, SizeKB=0.04, Modified='2026-05-11 16:19:27']

VITE_API_BASE_URL=http://localhost:5063

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.gitignore', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=24, SizeKB=0.25, Modified='2026-05-11 16:00:06']

# Logs
logs
*.log
npm-debug.log*
yarn-debug.log*
yarn-error.log*
pnpm-debug.log*
lerna-debug.log*

node_modules
dist
dist-ssr
*.local

# Editor directories and files
.vscode/*
!.vscode/extensions.json
.idea
.DS_Store
*.suo
*.ntvs*
*.njsproj
*.sln
*.sw?

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\Dockerfile', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=24, SizeKB=0.53, Modified='2026-05-19 14:09:35']

# ============================================================
# PlantProcess IQ - App Frontend Dockerfile
# React + Vite build served by Nginx
# ============================================================

FROM node:24-alpine AS build
WORKDIR /app

COPY package*.json ./
RUN npm ci

COPY . .

ARG VITE_API_BASE_URL
ENV VITE_API_BASE_URL=$VITE_API_BASE_URL

RUN npm run build

FROM nginx:1.27-alpine AS runtime

COPY nginx.conf /etc/nginx/conf.d/default.conf
COPY --from=build /app/dist /usr/share/nginx/html

EXPOSE 80

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\eslint.config.js', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=45, SizeKB=1.04, Modified='2026-05-19 00:19:15']

import js from "@eslint/js";
import globals from "globals";
import reactHooks from "eslint-plugin-react-hooks";
import reactRefresh from "eslint-plugin-react-refresh";
import tseslint from "typescript-eslint";
import { defineConfig, globalIgnores } from "eslint/config";

export default defineConfig([
  globalIgnores([
    "dist",
    "build",
    "coverage",
    "playwright-report",
    "test-results",
    "node_modules"
  ]),

  {
    files: ["**/*.{ts,tsx}"],
    extends: [
      js.configs.recommended,
      tseslint.configs.recommended,
      reactHooks.configs.flat.recommended,
      reactRefresh.configs.vite
    ],
    languageOptions: {
      globals: {
        ...globals.browser,
        ...globals.node
      }
    },
    rules: {
      "@typescript-eslint/no-explicit-any": "warn",
      "react-hooks/exhaustive-deps": "warn",
      "react-hooks/set-state-in-effect": "off"
    }
  },

  {
    files: ["src/state/**/*.tsx"],
    rules: {
      "react-refresh/only-export-components": "off"
    }
  }
]);

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\index.html', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=21, SizeKB=0.67, Modified='2026-05-20 11:51:46']

<!doctype html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta
      name="description"
      content="PlantProcess IQ — process-to-quality intelligence for manufacturing plants."
    />
    <title>PlantProcess IQ</title>
  </head>
  <body>
    <div id="root">
      <div style="padding: 32px; font-family: Inter, Arial, sans-serif; background: #050b18; color: #eaf6ff; min-height: 100vh;">
        <strong>SOU | PlantProcess IQ</strong>
        <p>Loading PlantProcess IQ workspace...</p>
      </div>
    </div>
    <script type="module" src="/src/main.tsx"></script>
  </body>
</html>

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\nginx.conf', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=20, SizeKB=0.44, Modified='2026-05-19 14:09:48']

server {
    listen 80;
    server_name _;

    root /usr/share/nginx/html;
    index index.html;

    gzip on;
    gzip_types text/plain text/css application/json application/javascript text/xml application/xml image/svg+xml;

    location / {
        try_files $uri $uri/ /index.html;
    }

    location /health {
        access_log off;
        return 200 "plantprocess-web-ok\n";
        add_header Content-Type text/plain;
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\package.json', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=54, SizeKB=1.77, Modified='2026-05-20 11:55:52']

{
  "name": "plantprocess-web",
  "private": true,
  "version": "0.0.0",
  "type": "module",
  "scripts": {
    "dev": "vite",
    "build": "tsc -b && vite build",
    "lint": "eslint .",
    "preview": "vite preview",
    "test": "vitest run --config vitest.config.ts",
    "test:watch": "vitest --config vitest.config.ts",
    "test:coverage": "vitest run --coverage --config vitest.config.ts",
    "e2e": "playwright test",
    "e2e:ui": "playwright test --ui",
    "validate": "npm run build && npm run lint && npm run test",
    "validate:fast": "npm run build && npm run test",
    "validate:full": "npm run build && npm run lint && npm run test && npm run language:audit && npm run e2e",
    "check:ts": "tsc -b --verbose",
    "language:audit": "node scripts/audit-language.mjs"
  },
  "dependencies": {
    "lucide-react": "^1.14.0",
    "react": "^19.2.6",
    "react-dom": "^19.2.6",
    "react-grid-layout": "^2.2.3",
    "react-resizable": "^3.2.0",
    "react-router-dom": "^7.15.0",
    "recharts": "^3.8.1"
  },
  "devDependencies": {
    "@eslint/js": "^10.0.1",
    "@playwright/test": "^1.60.0",
    "@testing-library/jest-dom": "^6.9.1",
    "@testing-library/react": "^16.3.2",
    "@testing-library/user-event": "^14.6.1",
    "@types/node": "^24.12.4",
    "@types/react": "^19.2.14",
    "@types/react-dom": "^19.2.3",
    "@types/react-grid-layout": "^1.3.6",
    "@vitejs/plugin-react": "^6.0.1",
    "@vitest/coverage-v8": "^4.1.6",
    "eslint": "^10.3.0",
    "eslint-plugin-react-hooks": "^7.1.1",
    "eslint-plugin-react-refresh": "^0.5.2",
    "globals": "^17.6.0",
    "jsdom": "^28.1.0",
    "msw": "^2.14.6",
    "typescript": "~6.0.2",
    "typescript-eslint": "^8.59.2",
    "vite": "^8.0.12",
    "vitest": "^4.1.6"
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\playwright.config.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=69, SizeKB=2.04, Modified='2026-05-20 13:04:09']

import { defineConfig, devices } from "@playwright/test";

const isCi = !!process.env.CI;

const baseURL =
  process.env.PLAYWRIGHT_BASE_URL ||
  process.env.VITE_APP_BASE_URL ||
  "http://localhost:5173";

const apiURL =
  process.env.PLAYWRIGHT_API_URL ||
  process.env.VITE_API_BASE_URL ||
  "http://localhost:5063";

export default defineConfig({
  testDir: "./e2e",
  timeout: 90_000,
  expect: {
    timeout: 15_000
  },
  fullyParallel: false,
  retries: isCi ? 1 : 0,
  reporter: [
    ["list"],
    ["html", { outputFolder: "playwright-report", open: "never" }]
  ],
  use: {
    baseURL,
    trace: "on-first-retry",
    screenshot: "only-on-failure",
    video: "retain-on-failure"
  },
  webServer: isCi
    ? undefined
    : [
        {
          command:
            "dotnet run --project ../../Backend/PlantProcess.Api/PlantProcess.Api.csproj --urls http://localhost:5063",
          url: `${apiURL}/health`,
          timeout: 120_000,
          reuseExistingServer: true,
          env: {
            ASPNETCORE_ENVIRONMENT: "Development",
            ASPNETCORE_URLS: "http://localhost:5063",
            PLANTPROCESS_ALLOWED_ORIGINS: "http://localhost:5173",
            ConnectionStrings__PlantProcessDb:
              "Host=localhost;Port=5432;Database=plantprocessiq;Username=plantprocess;Password=plantprocess123",
            "PlantProcess__Auth__BootstrapAdminUser": "admin",
            "PlantProcess__Auth__BootstrapAdminPassword": "ChangeMe123!",
            "PlantProcess__Auth__SigningKey":
              "SuperSecretPlaywrightKeyThatIsAtLeast32Bytes!!",
            "PlantProcess__Auth__Issuer": "PlantProcessIQ",
            "PlantProcess__Auth__Audience": "PlantProcessIQ.Client"
          }
        },
        {
          command: "npm run dev -- --host 0.0.0.0 --port 5173",
          url: baseURL,
          timeout: 120_000,
          reuseExistingServer: true
        }
      ],
  projects: [
    {
      name: "chromium",
      use: { ...devices["Desktop Chrome"] }
    }
  ]
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\public\brand\plantprocess-iq-logo.svg', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=51, SizeKB=2.12, Modified='2026-05-20 09:31:14']

<svg width="520" height="92" viewBox="0 0 520 92" fill="none" xmlns="http://www.w3.org/2000/svg" role="img" aria-label="PlantProcess IQ">
  <defs>
    <linearGradient id="ppiqAccent" x1="0" y1="0" x2="120" y2="92" gradientUnits="userSpaceOnUse">
      <stop offset="0" stop-color="#00E0FF"/>
      <stop offset="0.55" stop-color="#00D4FF"/>
      <stop offset="1" stop-color="#0A84FF"/>
    </linearGradient>

    <filter id="ppiqGlow" x="-40%" y="-40%" width="180%" height="180%">
      <feGaussianBlur stdDeviation="2.4" result="blur"/>
      <feColorMatrix in="blur" type="matrix" values="0 0 0 0 0  0 0 0 0 .82  0 0 0 0 1  0 0 0 .58 0"/>
      <feBlend in="SourceGraphic" mode="screen"/>
    </filter>
  </defs>

  <!-- Generic process/data-network mark: non-steel, multi-industry -->
  <g filter="url(#ppiqGlow)">
    <circle cx="32" cy="46" r="8" fill="url(#ppiqAccent)"/>
    <circle cx="68" cy="24" r="7" fill="url(#ppiqAccent)"/>
    <circle cx="68" cy="68" r="7" fill="url(#ppiqAccent)"/>
    <circle cx="106" cy="46" r="9" fill="url(#ppiqAccent)"/>

    <path d="M40 42L60 29" stroke="url(#ppiqAccent)" stroke-width="4" stroke-linecap="round"/>
    <path d="M40 50L60 63" stroke="url(#ppiqAccent)" stroke-width="4" stroke-linecap="round"/>
    <path d="M75 28L98 42" stroke="url(#ppiqAccent)" stroke-width="4" stroke-linecap="round"/>
    <path d="M75 64L98 50" stroke="url(#ppiqAccent)" stroke-width="4" stroke-linecap="round"/>
  </g>

  <line x1="136" y1="18" x2="136" y2="74" stroke="#8EA7C1" stroke-opacity=".38"/>

  <text x="162" y="48"
        font-family="Inter, Sora, Segoe UI, Arial, sans-serif"
        font-size="32"
        font-weight="800"
        letter-spacing=".5"
        fill="#EAF6FF">PlantProcess</text>

  <text x="388" y="48"
        font-family="Inter, Sora, Segoe UI, Arial, sans-serif"
        font-size="36"
        font-weight="900"
        letter-spacing="1.5"
        fill="#00D4FF">IQ</text>

  <text x="164" y="70"
        font-family="Inter, Segoe UI, Arial, sans-serif"
        font-size="11"
        font-weight="800"
        letter-spacing="4.5"
        fill="#8EA7C1">PROCESS-TO-QUALITY INTELLIGENCE</text>
</svg>

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\public\brand\sou-icon.svg', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=50, SizeKB=1.7, Modified='2026-05-20 09:19:52']

<svg width="96" height="96" viewBox="0 0 96 96" fill="none" xmlns="http://www.w3.org/2000/svg" role="img" aria-label="SOU">
  <defs>
    <linearGradient id="souCyanBlue" x1="14" y1="10" x2="82" y2="88" gradientUnits="userSpaceOnUse">
      <stop offset="0" stop-color="#00E0FF"/>
      <stop offset="0.45" stop-color="#00D4FF"/>
      <stop offset="1" stop-color="#0A84FF"/>
    </linearGradient>
    <filter id="souGlow" x="-30%" y="-30%" width="160%" height="160%">
      <feGaussianBlur stdDeviation="2.6" result="blur"/>
      <feColorMatrix in="blur" type="matrix" values="0 0 0 0 0  0 0 0 0 0.82  0 0 0 0 1  0 0 0 .65 0"/>
      <feBlend in="SourceGraphic" mode="screen"/>
    </filter>
  </defs>

  <rect x="5" y="5" width="86" height="86" rx="24" fill="#050B18"/>
  <rect x="6" y="6" width="84" height="84" rx="23" stroke="#00D4FF" stroke-opacity=".18"/>

  <g filter="url(#souGlow)">
    <!-- Industrial S/U monogram inspired by selected V1 direction -->
    <path
      d="M67 22H35C24.5 22 16 30.5 16 41C16 51.5 24.5 60 35 60H51"
      stroke="url(#souCyanBlue)"
      stroke-width="11"
      stroke-linecap="round"
      stroke-linejoin="round"
    />
    <path
      d="M29 75H58C69.6 75 79 65.6 79 54V37"
      stroke="url(#souCyanBlue)"
      stroke-width="11"
      stroke-linecap="round"
      stroke-linejoin="round"
    />
    <path
      d="M29 39H66"
      stroke="url(#souCyanBlue)"
      stroke-width="11"
      stroke-linecap="round"
    />
    <path
      d="M34 58C34 48.6 41.6 41 51 41H67"
      stroke="#071326"
      stroke-width="6"
      stroke-linecap="round"
      opacity=".95"
    />
    <circle cx="66" cy="58" r="3.2" fill="#00D4FF"/>
    <circle cx="30" cy="75" r="3.2" fill="#0A84FF"/>
  </g>
</svg>

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\public\brand\sou-logo-horizontal.svg', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=40, SizeKB=1.77, Modified='2026-05-20 09:19:52']

<svg width="420" height="110" viewBox="0 0 420 110" fill="none" xmlns="http://www.w3.org/2000/svg" role="img" aria-label="SOU Manufacturing Intelligence">
  <defs>
    <linearGradient id="souCyanBlue" x1="8" y1="8" x2="92" y2="100" gradientUnits="userSpaceOnUse">
      <stop offset="0" stop-color="#00E0FF"/>
      <stop offset="0.5" stop-color="#00D4FF"/>
      <stop offset="1" stop-color="#0A84FF"/>
    </linearGradient>
    <filter id="souGlow" x="-30%" y="-30%" width="160%" height="160%">
      <feGaussianBlur stdDeviation="2.7" result="blur"/>
      <feColorMatrix in="blur" type="matrix" values="0 0 0 0 0  0 0 0 0 .82  0 0 0 0 1  0 0 0 .6 0"/>
      <feBlend in="SourceGraphic" mode="screen"/>
    </filter>
  </defs>

  <g filter="url(#souGlow)">
    <path d="M75 22H38C26.4 22 17 31.4 17 43C17 54.6 26.4 64 38 64H55"
      stroke="url(#souCyanBlue)" stroke-width="12" stroke-linecap="round" stroke-linejoin="round"/>
    <path d="M31 84H63C75.2 84 85 74.2 85 62V39"
      stroke="url(#souCyanBlue)" stroke-width="12" stroke-linecap="round" stroke-linejoin="round"/>
    <path d="M31 42H73" stroke="url(#souCyanBlue)" stroke-width="12" stroke-linecap="round"/>
    <path d="M37 62C37 51.5 45.5 43 56 43H73"
      stroke="#071326" stroke-width="6.5" stroke-linecap="round" opacity=".95"/>
  </g>

  <line x1="116" y1="20" x2="116" y2="90" stroke="#8EA7C1" stroke-opacity=".45"/>

  <text x="145" y="58"
        font-family="Sora, Inter, Segoe UI, Arial, sans-serif"
        font-size="48"
        font-weight="700"
        letter-spacing="8"
        fill="#EAF6FF">SOU</text>

  <text x="148" y="84"
        font-family="Inter, Segoe UI, Arial, sans-serif"
        font-size="13"
        font-weight="700"
        letter-spacing="7"
        fill="#00D4FF">MANUFACTURING INTELLIGENCE</text>
</svg>

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\public\favicon.svg', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=50, SizeKB=1.7, Modified='2026-05-20 09:19:52']

<svg width="96" height="96" viewBox="0 0 96 96" fill="none" xmlns="http://www.w3.org/2000/svg" role="img" aria-label="SOU">
  <defs>
    <linearGradient id="souCyanBlue" x1="14" y1="10" x2="82" y2="88" gradientUnits="userSpaceOnUse">
      <stop offset="0" stop-color="#00E0FF"/>
      <stop offset="0.45" stop-color="#00D4FF"/>
      <stop offset="1" stop-color="#0A84FF"/>
    </linearGradient>
    <filter id="souGlow" x="-30%" y="-30%" width="160%" height="160%">
      <feGaussianBlur stdDeviation="2.6" result="blur"/>
      <feColorMatrix in="blur" type="matrix" values="0 0 0 0 0  0 0 0 0 0.82  0 0 0 0 1  0 0 0 .65 0"/>
      <feBlend in="SourceGraphic" mode="screen"/>
    </filter>
  </defs>

  <rect x="5" y="5" width="86" height="86" rx="24" fill="#050B18"/>
  <rect x="6" y="6" width="84" height="84" rx="23" stroke="#00D4FF" stroke-opacity=".18"/>

  <g filter="url(#souGlow)">
    <!-- Industrial S/U monogram inspired by selected V1 direction -->
