================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
  185. Frontend\PlantProcess.Web\src\components\logging\LogPanel.tsx | TypeScript Source | 208 lines | 7.48 KB
  186. Frontend\PlantProcess.Web\src\components\materials\GenealogyThreadPanel.tsx | TypeScript Source | 232 lines | 9.46 KB
  187. Frontend\PlantProcess.Web\src\components\MetricCard.tsx | TypeScript Source | 21 lines | 0.51 KB
  188. Frontend\PlantProcess.Web\src\components\ops\JobsMonitorTable.tsx | TypeScript Source | 80 lines | 3.15 KB
  189. Frontend\PlantProcess.Web\src\components\provenance\BlendedProvenanceBreakdown.tsx | TypeScript Source | 45 lines | 1.34 KB
  190. Frontend\PlantProcess.Web\src\components\skeletons\LoadingSkeletonSet.tsx | TypeScript Source | 81 lines | 2.07 KB
  191. Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.css | Stylesheet | 269 lines | 5.63 KB
  192. Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.tsx | TypeScript Source | 158 lines | 5.05 KB
  193. Frontend\PlantProcess.Web\src\components\SortableDataTable.tsx | TypeScript Source | 114 lines | 3.43 KB
  194. Frontend\PlantProcess.Web\src\components\standard\__tests__\__snapshots__\StandardButton.test.tsx.snap | Other Text File | 91 lines | 13.99 KB
  195. Frontend\PlantProcess.Web\src\components\standard\__tests__\abstainPopulation.test.tsx | TypeScript Source | 29 lines | 1.54 KB
  196. Frontend\PlantProcess.Web\src\components\standard\__tests__\AnalysisHonestyBar.test.tsx | TypeScript Source | 22 lines | 1.02 KB
  197. Frontend\PlantProcess.Web\src\components\standard\__tests__\DataFetchBoundary.t07-contract.test.tsx | TypeScript Source | 26 lines | 1 KB
  198. Frontend\PlantProcess.Web\src\components\standard\__tests__\DataFetchBoundary.test.tsx | TypeScript Source | 80 lines | 2.63 KB
  199. Frontend\PlantProcess.Web\src\components\standard\__tests__\P2Close.dataFetchBoundaryFaults.test.tsx | TypeScript Source | 52 lines | 1.9 KB
  200. Frontend\PlantProcess.Web\src\components\standard\__tests__\P2Close.errorBoundaryContainment.test.tsx | TypeScript Source | 48 lines | 1.41 KB
  201. Frontend\PlantProcess.Web\src\components\standard\__tests__\P2Close.errorBoundaryContainment.test.tsx.backup_20260615_100021 | Other Text File | 39 lines | 1.27 KB
  202. Frontend\PlantProcess.Web\src\components\standard\__tests__\StandardButton.test.tsx | TypeScript Source | 64 lines | 1.76 KB
  203. Frontend\PlantProcess.Web\src\components\standard\__tests__\StandardTable.test.tsx | TypeScript Source | 52 lines | 1.54 KB
  204. Frontend\PlantProcess.Web\src\components\standard\__tests__\StandardTabs.test.tsx | TypeScript Source | 41 lines | 1.14 KB
  205. Frontend\PlantProcess.Web\src\components\standard\AbstainPanel.tsx | TypeScript Source | 30 lines | 1.27 KB
  206. Frontend\PlantProcess.Web\src\components\standard\abstain-population.css | Stylesheet | 24 lines | 0.76 KB
  207. Frontend\PlantProcess.Web\src\components\standard\AnalysisHonestyBar.tsx | TypeScript Source | 39 lines | 1.46 KB
  208. Frontend\PlantProcess.Web\src\components\standard\DataFetchBoundary.tsx | TypeScript Source | 115 lines | 3.27 KB
  209. Frontend\PlantProcess.Web\src\components\standard\DesignTokens.stories.tsx | TypeScript Source | 50 lines | 1.49 KB
  210. Frontend\PlantProcess.Web\src\components\standard\DoDont.stories.tsx | TypeScript Source | 41 lines | 1.56 KB
  211. Frontend\PlantProcess.Web\src\components\standard\ErrorBoundary.tsx | TypeScript Source | 147 lines | 4.76 KB
  212. Frontend\PlantProcess.Web\src\components\standard\index.ts | TypeScript Source | 14 lines | 0.63 KB
  213. Frontend\PlantProcess.Web\src\components\standard\Onboarding.stories.tsx | TypeScript Source | 41 lines | 1.49 KB
  214. Frontend\PlantProcess.Web\src\components\standard\PopulationBadge.tsx | TypeScript Source | 23 lines | 0.75 KB
  215. Frontend\PlantProcess.Web\src\components\standard\StandardButton.stories.tsx | TypeScript Source | 66 lines | 2.19 KB
  216. Frontend\PlantProcess.Web\src\components\standard\StandardButton.tsx | TypeScript Source | 188 lines | 5.04 KB
  217. Frontend\PlantProcess.Web\src\components\standard\standard-components.css | Stylesheet | 1284 lines | 27.68 KB
  218. Frontend\PlantProcess.Web\src\components\standard\StandardDataTable.tsx | TypeScript Source | 259 lines | 7.74 KB
  219. Frontend\PlantProcess.Web\src\components\standard\StandardFields.stories.tsx | TypeScript Source | 79 lines | 2.65 KB
  220. Frontend\PlantProcess.Web\src\components\standard\StandardFields.tsx | TypeScript Source | 372 lines | 10.51 KB
  221. Frontend\PlantProcess.Web\src\components\standard\standard-p2-controls.css | Stylesheet | 112 lines | 2.43 KB
  222. Frontend\PlantProcess.Web\src\components\standard\StandardP2Controls.tsx | TypeScript Source | 82 lines | 1.91 KB
  223. Frontend\PlantProcess.Web\src\components\standard\StandardPageCompat.tsx | TypeScript Source | 89 lines | 2.46 KB
  224. Frontend\PlantProcess.Web\src\components\standard\StandardPageHeader.tsx | TypeScript Source | 59 lines | 1.89 KB
  225. Frontend\PlantProcess.Web\src\components\standard\StandardStatGrid.tsx | TypeScript Source | 65 lines | 2.38 KB
  226. Frontend\PlantProcess.Web\src\components\standard\StandardSurface.stories.tsx | TypeScript Source | 75 lines | 3.23 KB
  227. Frontend\PlantProcess.Web\src\components\standard\StandardSurface.tsx | TypeScript Source | 283 lines | 8.42 KB
  228. Frontend\PlantProcess.Web\src\components\standard\StandardTable.implementation.tsx | TypeScript Source | 486 lines | 16.81 KB
  229. Frontend\PlantProcess.Web\src\components\standard\StandardTable.stories.tsx | TypeScript Source | 94 lines | 2.72 KB
  230. Frontend\PlantProcess.Web\src\components\standard\StandardTable.tsx | TypeScript Source | 1 lines | 0.05 KB
  231. Frontend\PlantProcess.Web\src\components\standard\StandardTabs.stories.tsx | TypeScript Source | 45 lines | 1.87 KB
  232. Frontend\PlantProcess.Web\src\components\standard\StandardTabs.tsx | TypeScript Source | 292 lines | 8.47 KB
  233. Frontend\PlantProcess.Web\src\components\standard\tokens.ts | TypeScript Source | 49 lines | 1.12 KB
  234. Frontend\PlantProcess.Web\src\components\StateRenderer.tsx | TypeScript Source | 125 lines | 4.61 KB
  235. Frontend\PlantProcess.Web\src\components\StatusBadge.tsx | TypeScript Source | 20 lines | 0.6 KB
  236. Frontend\PlantProcess.Web\src\components\suggestions\__tests__\SuggestionCardsPanel.population-method.test.tsx | TypeScript Source | 34 lines | 1.41 KB
  237. Frontend\PlantProcess.Web\src\components\suggestions\SuggestionCardsPanel.tsx | TypeScript Source | 114 lines | 4.24 KB
  238. Frontend\PlantProcess.Web\src\components\table\index.ts | TypeScript Source | 1 lines | 0.05 KB
  239. Frontend\PlantProcess.Web\src\components\table\standard-table.css | Stylesheet | 78 lines | 1.51 KB
  240. Frontend\PlantProcess.Web\src\components\value\ValueImpactCard.tsx | TypeScript Source | 105 lines | 3.24 KB
  241. Frontend\PlantProcess.Web\src\design-system\phase56\phase56Tokens.ts | TypeScript Source | 33 lines | 0.84 KB
  242. Frontend\PlantProcess.Web\src\hardening\actionMatrix.ts | TypeScript Source | 59 lines | 1.76 KB
  243. Frontend\PlantProcess.Web\src\hardening\routeContracts.ts | TypeScript Source | 81 lines | 2.14 KB
  244. Frontend\PlantProcess.Web\src\hooks\__tests__\useInlineFormValidation.test.tsx | TypeScript Source | 47 lines | 1.19 KB
  245. Frontend\PlantProcess.Web\src\hooks\useApiResource.ts | TypeScript Source | 32 lines | 1.09 KB
  246. Frontend\PlantProcess.Web\src\hooks\useCustomerSafeAction.ts | TypeScript Source | 66 lines | 1.65 KB
  247. Frontend\PlantProcess.Web\src\hooks\useDashboardLayoutPersistence.ts | TypeScript Source | 91 lines | 2.6 KB
  248. Frontend\PlantProcess.Web\src\hooks\useInlineFormValidation.ts | TypeScript Source | 94 lines | 2.58 KB
  249. Frontend\PlantProcess.Web\src\hooks\useLatestOnlyPolling.ts | TypeScript Source | 104 lines | 2.62 KB
  250. Frontend\PlantProcess.Web\src\hooks\useOptimisticSave.ts | TypeScript Source | 104 lines | 3.41 KB
  251. Frontend\PlantProcess.Web\src\i18n\p3T17CostAssumptionI18n.test.ts | TypeScript Source | 55 lines | 2.26 KB
  252. Frontend\PlantProcess.Web\src\i18n\p3T17CostAssumptionI18n.ts | TypeScript Source | 163 lines | 4.55 KB
  253. Frontend\PlantProcess.Web\src\i18n\phase78\phase78I18n.ts | TypeScript Source | 82 lines | 3.34 KB
  254. Frontend\PlantProcess.Web\src\i18n\phase78\phase78I18nRuntime.ts | TypeScript Source | 74 lines | 3.09 KB
  255. Frontend\PlantProcess.Web\src\i18n\v5I18n.tsx | TypeScript Source | 104 lines | 4.04 KB
  256. Frontend\PlantProcess.Web\src\index.css | Stylesheet | 8 lines | 0.35 KB
  257. Frontend\PlantProcess.Web\src\license\phase10License.test.ts | TypeScript Source | 50 lines | 1.96 KB
  258. Frontend\PlantProcess.Web\src\license\phase10License.ts | TypeScript Source | 117 lines | 3.91 KB
  259. Frontend\PlantProcess.Web\src\main.tsx | TypeScript Source | 20 lines | 0.69 KB
  260. Frontend\PlantProcess.Web\src\notifications\AppToastHost.tsx | TypeScript Source | 27 lines | 0.65 KB
  261. Frontend\PlantProcess.Web\src\notifications\toast.ts | TypeScript Source | 101 lines | 3.07 KB
  262. Frontend\PlantProcess.Web\src\notifications\Toaster.tsx | TypeScript Source | 50 lines | 1.36 KB
  263. Frontend\PlantProcess.Web\src\notifications\ToastRoot.tsx | TypeScript Source | 19 lines | 0.39 KB
  264. Frontend\PlantProcess.Web\src\pages\Acquisition\__tests__\EdgeCollectorManagementPage.test.tsx | TypeScript Source | 14 lines | 0.71 KB
  265. Frontend\PlantProcess.Web\src\pages\Acquisition\EdgeCollectorManagementPage.tsx | TypeScript Source | 99 lines | 3.18 KB
  266. Frontend\PlantProcess.Web\src\pages\Admin\AdminDbConfigurationTab.tsx | TypeScript Source | 1150 lines | 43.97 KB
  267. Frontend\PlantProcess.Web\src\pages\Admin\AdminImportingDataTab.tsx | TypeScript Source | 229 lines | 7.84 KB
  268. Frontend\PlantProcess.Web\src\pages\Admin\AdminJobsMonitorTab.tsx | TypeScript Source | 350 lines | 13.28 KB
  269. Frontend\PlantProcess.Web\src\pages\Admin\AdminPage.tsx | TypeScript Source | 5 lines | 0.12 KB
  270. Frontend\PlantProcess.Web\src\pages\Admin\AdminPageContent.tsx | TypeScript Source | 66 lines | 2.46 KB
  271. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.implementation.generated.tsx | TypeScript Source | 955 lines | 34.93 KB
  272. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.implementation.tsx | TypeScript Source | 5 lines | 0.24 KB
  273. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.tsx | TypeScript Source | 2 lines | 0.14 KB
  274. Frontend\PlantProcess.Web\src\pages\Admin\AdminSharedComponents.tsx | TypeScript Source | 162 lines | 5.46 KB
  275. Frontend\PlantProcess.Web\src\pages\Admin\CanonicalSchemaMappingPanel.implementation.tsx | TypeScript Source | 514 lines | 17.62 KB
  276. Frontend\PlantProcess.Web\src\pages\Admin\CanonicalSchemaMappingPanel.tsx | TypeScript Source | 1 lines | 0.06 KB
  277. Frontend\PlantProcess.Web\src\pages\Admin\TwoStageImportMonitorPanel.implementation.tsx | TypeScript Source | 376 lines | 12.51 KB
  278. Frontend\PlantProcess.Web\src\pages\Admin\TwoStageImportMonitorPanel.tsx | TypeScript Source | 1 lines | 0.06 KB
  279. Frontend\PlantProcess.Web\src\pages\AdminPreview\AdminPreviewWorkspacePage.tsx | TypeScript Source | 5 lines | 0.19 KB
  280. Frontend\PlantProcess.Web\src\pages\Advisory\BenchmarkingPage.tsx | TypeScript Source | 132 lines | 6.02 KB
  281. Frontend\PlantProcess.Web\src\pages\Advisory\HonestyCertificationPage.tsx | TypeScript Source | 104 lines | 4.77 KB
  282. Frontend\PlantProcess.Web\src\pages\Advisory\RecommendationsPage.tsx | TypeScript Source | 206 lines | 8.94 KB
  283. Frontend\PlantProcess.Web\src\pages\Advisory\RoiCfoDashboardPage.tsx | TypeScript Source | 132 lines | 6.1 KB
  284. Frontend\PlantProcess.Web\src\pages\Advisory\ScenarioSimulationPage.tsx | TypeScript Source | 215 lines | 8.79 KB
  285. Frontend\PlantProcess.Web\src\pages\Advisory\ValueRealizationPage.tsx | TypeScript Source | 139 lines | 6.88 KB
  286. Frontend\PlantProcess.Web\src\pages\AnalysisJobConfigPage.tsx | TypeScript Source | 524 lines | 20.49 KB
  287. Frontend\PlantProcess.Web\src\pages\Analytics\__tests__\AdvancedAnalysisPage.test.tsx | TypeScript Source | 134 lines | 4.38 KB
  288. Frontend\PlantProcess.Web\src\pages\Analytics\AdvancedAnalysisPage.tsx | TypeScript Source | 214 lines | 8.01 KB
  289. Frontend\PlantProcess.Web\src\pages\Analytics\advancedReadinessGateView.test.ts | TypeScript Source | 29 lines | 1.22 KB
  290. Frontend\PlantProcess.Web\src\pages\Analytics\advancedReadinessGateView.ts | TypeScript Source | 51 lines | 1.58 KB
  291. Frontend\PlantProcess.Web\src\pages\Analytics\AnalyticsWidgetsPage.tsx | TypeScript Source | 36 lines | 1.28 KB
  292. Frontend\PlantProcess.Web\src\pages\Analytics\InspectionJobsPage.tsx | TypeScript Source | 88 lines | 5.23 KB
  293. Frontend\PlantProcess.Web\src\pages\BrandIdentity\brand-identity.css | Stylesheet | 185 lines | 3.61 KB
  294. Frontend\PlantProcess.Web\src\pages\BrandIdentity\BrandIdentityPage.tsx | TypeScript Source | 5 lines | 0.19 KB
  295. Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx | TypeScript Source | 119 lines | 3.84 KB
  296. Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx | TypeScript Source | 5 lines | 0.18 KB
  297. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx | TypeScript Source | 5 lines | 0.14 KB
  298. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx | TypeScript Source | 5 lines | 0.2 KB
  299. Frontend\PlantProcess.Web\src\pages\Dashboard\p3t15-widget-schema-drift.css | Stylesheet | 171 lines | 3.21 KB
  300. Frontend\PlantProcess.Web\src\pages\Dashboard\p3t15WidgetSchemaDrift.test.ts | TypeScript Source | 87 lines | 2.89 KB
  301. Frontend\PlantProcess.Web\src\pages\Dashboard\P3T15WidgetSchemaDriftPage.tsx | TypeScript Source | 193 lines | 7.06 KB
  302. Frontend\PlantProcess.Web\src\pages\DataIntegration\AdminTabRedirect.tsx | TypeScript Source | 25 lines | 1.1 KB
  303. Frontend\PlantProcess.Web\src\pages\DataIntegration\ConnectorTruthPage.tsx | TypeScript Source | 89 lines | 3.75 KB
  304. Frontend\PlantProcess.Web\src\pages\DataIntegration\DataIntegrationLayout.tsx | TypeScript Source | 91 lines | 3.28 KB
  305. Frontend\PlantProcess.Web\src\pages\DataIntegration\DataIntegrationRoutes.tsx | TypeScript Source | 38 lines | 1.43 KB
  306. Frontend\PlantProcess.Web\src\pages\DataQuality\DataQualityPage.tsx | TypeScript Source | 5 lines | 0.18 KB
  307. Frontend\PlantProcess.Web\src\pages\DynamicPage\dynamic-page.css | Stylesheet | 120 lines | 2.36 KB
  308. Frontend\PlantProcess.Web\src\pages\DynamicPage\DynamicPage.tsx | TypeScript Source | 189 lines | 5.44 KB
  309. Frontend\PlantProcess.Web\src\pages\EdgeCollector\EdgeCollectorPage.tsx | TypeScript Source | 265 lines | 10.69 KB
  310. Frontend\PlantProcess.Web\src\pages\HistorianConnector\HistorianConnectorPage.tsx | TypeScript Source | 278 lines | 10.25 KB
  311. Frontend\PlantProcess.Web\src\pages\I18nRtlReadinessPage.tsx | TypeScript Source | 41 lines | 2.57 KB
  312. Frontend\PlantProcess.Web\src\pages\MappingHealth\MappingHealthPage.tsx | TypeScript Source | 58 lines | 4.87 KB
  313. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\MaterialAnalyticsPages.tsx | TypeScript Source | 996 lines | 43.46 KB
  314. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\productModule56-standard.css | Stylesheet | 226 lines | 5.23 KB
  315. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx | TypeScript Source | 445 lines | 14.58 KB
  316. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\p03p04-workbench.css | Stylesheet | 265 lines | 4.85 KB
  317. Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx | TypeScript Source | 14 lines | 0.59 KB
  318. Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css | Stylesheet | 145 lines | 2.84 KB
  319. Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx | TypeScript Source | 5 lines | 0.18 KB
  320. Frontend\PlantProcess.Web\src\pages\PageBuilder\__tests__\pageBuilderReducer.test.ts | TypeScript Source | 139 lines | 3.88 KB
  321. Frontend\PlantProcess.Web\src\pages\PageBuilder\page-builder.css | Stylesheet | 106 lines | 1.99 KB
  322. Frontend\PlantProcess.Web\src\pages\PageBuilder\PageBuilderPage.implementation.tsx | TypeScript Source | 435 lines | 13.37 KB
  323. Frontend\PlantProcess.Web\src\pages\PageBuilder\PageBuilderPage.tsx | TypeScript Source | 2 lines | 0.11 KB
  324. Frontend\PlantProcess.Web\src\pages\PageBuilder\pageBuilderReducer.ts | TypeScript Source | 298 lines | 6.86 KB
  325. Frontend\PlantProcess.Web\src\pages\Phase10\phase10-license.css | Stylesheet | 97 lines | 1.8 KB
  326. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7-value-scenario.css | Stylesheet | 78 lines | 1.59 KB
  327. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7ValueScenarioMath.test.ts | TypeScript Source | 71 lines | 1.79 KB
  328. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7ValueScenarioMath.ts | TypeScript Source | 131 lines | 4 KB
  329. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\Phase7ValueScenarioPage.tsx | TypeScript Source | 217 lines | 8.06 KB
  330. Frontend\PlantProcess.Web\src\pages\Phase8\AssistantConfigurationPage.tsx | TypeScript Source | 192 lines | 7.66 KB
  331. Frontend\PlantProcess.Web\src\pages\Phase8\AssistantRuntimePage.tsx | TypeScript Source | 131 lines | 4.91 KB
  332. Frontend\PlantProcess.Web\src\pages\Phase8\phase8-ai.css | Stylesheet | 120 lines | 2.13 KB
  333. Frontend\PlantProcess.Web\src\pages\Phase8\phase8AssistantView.test.ts | TypeScript Source | 35 lines | 1.13 KB
  334. Frontend\PlantProcess.Web\src\pages\Phase8\SuggestionRecommendationPage.tsx | TypeScript Source | 179 lines | 7.65 KB
  335. Frontend\PlantProcess.Web\src\pages\Phase9\ExecutivePersonaDashboardPage.tsx | TypeScript Source | 32 lines | 1.22 KB
  336. Frontend\PlantProcess.Web\src\pages\Phase9\PersonaAccessMatrixPage.tsx | TypeScript Source | 49 lines | 2.04 KB
  337. Frontend\PlantProcess.Web\src\pages\Phase9\phase9-personas.css | Stylesheet | 50 lines | 0.96 KB
  338. Frontend\PlantProcess.Web\src\pages\PlatformOps\demo-analytics.css | Stylesheet | 97 lines | 1.86 KB
  339. Frontend\PlantProcess.Web\src\pages\PlatformOps\DemoAnalyticsPages.implementation.tsx | TypeScript Source | 274 lines | 11.19 KB
  340. Frontend\PlantProcess.Web\src\pages\PlatformOps\DemoAnalyticsPages.tsx | TypeScript Source | 1 lines | 0.05 KB
  341. Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx | TypeScript Source | 5 lines | 0.19 KB
  342. Frontend\PlantProcess.Web\src\pages\SourceImportPrepPage.tsx | TypeScript Source | 343 lines | 12.48 KB
  343. Frontend\PlantProcess.Web\src\pages\V5ConnectorsIdentityPage.tsx | TypeScript Source | 147 lines | 4.51 KB
  344. Frontend\PlantProcess.Web\src\pages\V5NoCodeMapperPage.tsx | TypeScript Source | 131 lines | 4.07 KB
  345. Frontend\PlantProcess.Web\src\pages\V5OutboundI18nMobilePage.tsx | TypeScript Source | 200 lines | 6.19 KB
  346. Frontend\PlantProcess.Web\src\pages\V5SsoLicensingPage.tsx | TypeScript Source | 157 lines | 4.68 KB
  347. Frontend\PlantProcess.Web\src\pages\ValueEvidence\CostAssumptionManagementPage.tsx | TypeScript Source | 232 lines | 7.05 KB
  348. Frontend\PlantProcess.Web\src\pages\ValueExecutive\p3t14ValueExecutive.test.ts | TypeScript Source | 88 lines | 2.55 KB
  349. Frontend\PlantProcess.Web\src\pages\ValueExecutive\value-executive.css | Stylesheet | 186 lines | 3.56 KB
  350. Frontend\PlantProcess.Web\src\pages\ValueExecutive\ValueExecutiveDashboardPage.tsx | TypeScript Source | 219 lines | 9.47 KB
  351. Frontend\PlantProcess.Web\src\phase11\phase11HeatmapInteractions.test.ts | TypeScript Source | 41 lines | 1.45 KB
  352. Frontend\PlantProcess.Web\src\phase11\phase11HeatmapInteractions.ts | TypeScript Source | 90 lines | 2.46 KB
  353. Frontend\PlantProcess.Web\src\phase11\phase11StandardControlContract.test.ts | TypeScript Source | 28 lines | 1.32 KB
  354. Frontend\PlantProcess.Web\src\phase11\phase11StandardControlContract.ts | TypeScript Source | 68 lines | 2.04 KB
  355. Frontend\PlantProcess.Web\src\phase11\phase11UiState.test.ts | TypeScript Source | 44 lines | 1.65 KB
  356. Frontend\PlantProcess.Web\src\phase11\phase11UiState.ts | TypeScript Source | 93 lines | 2.41 KB
  357. Frontend\PlantProcess.Web\src\phase11\phase11WidgetLayout.test.ts | TypeScript Source | 66 lines | 1.91 KB
  358. Frontend\PlantProcess.Web\src\phase11\phase11WidgetLayout.ts | TypeScript Source | 106 lines | 2.35 KB
  359. Frontend\PlantProcess.Web\src\phase11\phase5HeatmapRegression.test.ts | TypeScript Source | 62 lines | 2.9 KB
  360. Frontend\PlantProcess.Web\src\refactor\phase56\phase56RefactorRegistry.ts | TypeScript Source | 38 lines | 1.44 KB
  361. Frontend\PlantProcess.Web\src\security\roleAccess.test.ts | TypeScript Source | 37 lines | 1.54 KB
  362. Frontend\PlantProcess.Web\src\security\roleAccess.ts | TypeScript Source | 174 lines | 7.33 KB
  363. Frontend\PlantProcess.Web\src\state\__tests__\AuthContext.bootstrap.test.tsx | TypeScript Source | 54 lines | 1.94 KB
  364. Frontend\PlantProcess.Web\src\state\__tests__\AuthContext.inMemory.contract.test.tsx | TypeScript Source | 26 lines | 0.9 KB
  365. Frontend\PlantProcess.Web\src\state\__tests__\LicenseContext.gating.test.tsx | TypeScript Source | 51 lines | 1.7 KB
  366. Frontend\PlantProcess.Web\src\state\AuthContext.tsx | TypeScript Source | 324 lines | 9.62 KB
  367. Frontend\PlantProcess.Web\src\state\DashboardFilterContext.tsx | TypeScript Source | 199 lines | 6.22 KB
  368. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.implementation.tsx | TypeScript Source | 552 lines | 17.78 KB
  369. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.tsx | TypeScript Source | 1 lines | 0.06 KB
  370. Frontend\PlantProcess.Web\src\state\DashboardSelectionContext.tsx | TypeScript Source | 339 lines | 9.96 KB
  371. Frontend\PlantProcess.Web\src\state\LicenseContext.tsx | TypeScript Source | 158 lines | 3.62 KB
  372. Frontend\PlantProcess.Web\src\state\ThemeContext.tsx | TypeScript Source | 114 lines | 3.37 KB
  373. Frontend\PlantProcess.Web\src\styles\base\layout.css | Stylesheet | 13 lines | 0.26 KB
  374. Frontend\PlantProcess.Web\src\styles\base\reset.css | Stylesheet | 16 lines | 0.27 KB
  375. Frontend\PlantProcess.Web\src\styles\base\tokens.css | Stylesheet | 28 lines | 0.88 KB
  376. Frontend\PlantProcess.Web\src\styles\components\components.css | Stylesheet | 25 lines | 0.47 KB
  377. Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css | Stylesheet | 854 lines | 21.3 KB
  378. Frontend\PlantProcess.Web\src\styles\components\hardening.css | Stylesheet | 113 lines | 2.4 KB
  379. Frontend\PlantProcess.Web\src\styles\components\widget-script-step.css | Stylesheet | 64 lines | 1.46 KB
  380. Frontend\PlantProcess.Web\src\styles\global.css | Stylesheet | 12 lines | 0.42 KB
  381. Frontend\PlantProcess.Web\src\styles\hardening.css | Stylesheet | 159 lines | 3.29 KB
  382. Frontend\PlantProcess.Web\src\styles\pages\admin.css | Stylesheet | 120 lines | 2.61 KB
  383. Frontend\PlantProcess.Web\src\styles\pages\admin-preview.css | Stylesheet | 500 lines | 9.14 KB
