================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-25 12:47:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_25May2026_124618
Included Files        : 187
Total Lines           : 34151
Total Size            : 0.947 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   187 | Lines:    34151 | Size:    0.947 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    25 | Lines:     3196
Frontend Component                         Files:    62 | Lines:     9853
Frontend Config / Misc                     Files:    24 | Lines:     1076
Frontend Page                              Files:    27 | Lines:     9965
Frontend Source                            Files:    28 | Lines:     2864
Frontend State                             Files:     7 | Lines:     1627
Frontend Stylesheet                        Files:    14 | Lines:     5570

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    32 | Lines:     8313 | Size:   176.59 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      134 | Size:      4.3 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.ts                  Files:    47 | Lines:     5404 | Size:   150.25 KB
.tsx                 Files:    87 | Lines:    19496 | Size:   605.66 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
 - Frontend\PlantProcess.Web\src\api\integration\index.ts
 - Frontend\PlantProcess.Web\src\api\integration\integration.api.ts
 - Frontend\PlantProcess.Web\src\api\legacy\__tests__\plantProcessApi.contract.test.ts
 - Frontend\PlantProcess.Web\src\api\legacy\legacyApiHardening.ts
 - Frontend\PlantProcess.Web\src\api\legacy\plantProcessApi.ts
 - Frontend\PlantProcess.Web\src\api\license\index.ts
 - Frontend\PlantProcess.Web\src\api\license\license.api.ts
 - Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts
 - Frontend\PlantProcess.Web\src\api\ml\index.ts
 - Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts
 - Frontend\PlantProcess.Web\src\api\phase1\phase1Workflow.api.ts
 - Frontend\PlantProcess.Web\src\api\plantProcessApi.ts
 - Frontend\PlantProcess.Web\src\api\widgetScript\index.ts
 - Frontend\PlantProcess.Web\src\api\widgetScript\widgetScript.api.ts
 - Frontend\PlantProcess.Web\src\App.tsx
 - Frontend\PlantProcess.Web\src\brand\plantProcessBrand.ts
 - Frontend\PlantProcess.Web\src\components\__tests__\ActiveFilterChips.test.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\AsyncState.test.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\LockedFeatureOverlay.test.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\MetricCard.test.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\SortableDataTable.virtualization.test.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\StatusBadge.test.tsx
 - Frontend\PlantProcess.Web\src\components\ActiveFilterChips.tsx
 - Frontend\PlantProcess.Web\src\components\AppLayout.css
 - Frontend\PlantProcess.Web\src\components\AppLayout.tsx
 - Frontend\PlantProcess.Web\src\components\AsyncState.tsx
 - Frontend\PlantProcess.Web\src\components\brand\app-command-header.css
 - Frontend\PlantProcess.Web\src\components\brand\AppCommandHeader.tsx
 - Frontend\PlantProcess.Web\src\components\brand\app-dual-brand-header.css
 - Frontend\PlantProcess.Web\src\components\brand\AppDualBrandHeader.tsx
 - Frontend\PlantProcess.Web\src\components\brand\brand-proof-panel.css
 - Frontend\PlantProcess.Web\src\components\brand\BrandProofPanel.tsx
 - Frontend\PlantProcess.Web\src\components\brand\product-brand.css
 - Frontend\PlantProcess.Web\src\components\brand\ProductBrand.tsx
 - Frontend\PlantProcess.Web\src\components\brand\sou-brand.css
 - Frontend\PlantProcess.Web\src\components\brand\SOUBrand.tsx
 - Frontend\PlantProcess.Web\src\components\BrandProofSection.tsx
 - Frontend\PlantProcess.Web\src\components\charts\InteractiveCharts.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\DashboardGridLayout.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\DashboardWidgetCard.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.css
 - Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\DrilldownDrawer.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\EmptyInsightState.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\SavedDashboardWidget.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\SelectionBreadcrumb.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizard.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizardContent.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetScriptStep.tsx
 - Frontend\PlantProcess.Web\src\components\DashboardFilterBar.css
 - Frontend\PlantProcess.Web\src\components\DashboardFilterBar.tsx
 - Frontend\PlantProcess.Web\src\components\demo\demo-environment-banner.css
 - Frontend\PlantProcess.Web\src\components\demo\DemoEnvironmentBanner.tsx
 - Frontend\PlantProcess.Web\src\components\demo\demo-lifecycle-kpi-strip.css
 - Frontend\PlantProcess.Web\src\components\demo\DemoLifecycleKpiStrip.tsx
 - Frontend\PlantProcess.Web\src\components\demo\DemoModeControl.tsx
 - Frontend\PlantProcess.Web\src\components\demo\dimension-completion-panel.css
 - Frontend\PlantProcess.Web\src\components\demo\DimensionCompletionPanel.tsx
 - Frontend\PlantProcess.Web\src\components\demo\LockedFeatureOverlay.tsx
 - Frontend\PlantProcess.Web\src\components\ErrorBoundary.css
 - Frontend\PlantProcess.Web\src\components\ErrorBoundary.tsx
 - Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.css
 - Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.tsx
 - Frontend\PlantProcess.Web\src\components\hardening\AppErrorBoundary.tsx
 - Frontend\PlantProcess.Web\src\components\hardening\DataFetchBoundary.tsx
 - Frontend\PlantProcess.Web\src\components\hardening\StandardButton.tsx
 - Frontend\PlantProcess.Web\src\components\license\ConnectorTruthPanel.tsx
 - Frontend\PlantProcess.Web\src\components\license\FeatureGateHint.tsx
 - Frontend\PlantProcess.Web\src\components\license\LicenseBadge.tsx
 - Frontend\PlantProcess.Web\src\components\license\license-components.css
 - Frontend\PlantProcess.Web\src\components\license\LicenseGate.tsx
 - Frontend\PlantProcess.Web\src\components\license\LicenseUsagePanel.tsx
 - Frontend\PlantProcess.Web\src\components\MetricCard.tsx
 - Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.css
 - Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.tsx
 - Frontend\PlantProcess.Web\src\components\SortableDataTable.tsx
 - Frontend\PlantProcess.Web\src\components\StateRenderer.tsx
 - Frontend\PlantProcess.Web\src\components\StatusBadge.tsx
 - Frontend\PlantProcess.Web\src\demo\plantProcessDemoScenario.ts
 - Frontend\PlantProcess.Web\src\hardening\actionMatrix.ts
 - Frontend\PlantProcess.Web\src\hardening\DataFetchBoundary.tsx
 - Frontend\PlantProcess.Web\src\hardening\routeContracts.ts
 - Frontend\PlantProcess.Web\src\hardening\RouteErrorBoundary.tsx
 - Frontend\PlantProcess.Web\src\hardening\StandardButton.tsx
 - Frontend\PlantProcess.Web\src\hooks\__tests__\useInlineFormValidation.test.tsx
 - Frontend\PlantProcess.Web\src\hooks\useCustomerSafeAction.ts
 - Frontend\PlantProcess.Web\src\hooks\useDashboardLayoutPersistence.ts
 - Frontend\PlantProcess.Web\src\hooks\useInlineFormValidation.ts
 - Frontend\PlantProcess.Web\src\hooks\useLatestOnlyPolling.ts
 - Frontend\PlantProcess.Web\src\hooks\useOptimisticSave.ts
 - Frontend\PlantProcess.Web\src\index.css
 - Frontend\PlantProcess.Web\src\main.tsx
 - Frontend\PlantProcess.Web\src\notifications\toast.ts
 - Frontend\PlantProcess.Web\src\notifications\Toaster.tsx
 - Frontend\PlantProcess.Web\src\notifications\ToastRoot.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminDbConfigurationTab.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminImportingDataTab.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminJobsMonitorTab.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminPage.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminPageContent.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminSharedComponents.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\Phase1WorkflowTruthPanel.tsx
 - Frontend\PlantProcess.Web\src\pages\AdminPage.tsx
 - Frontend\PlantProcess.Web\src\pages\AdminPreview\AdminPreviewWorkspacePage.tsx
 - Frontend\PlantProcess.Web\src\pages\BrandIdentity\brand-identity.css
 - Frontend\PlantProcess.Web\src\pages\BrandIdentity\BrandIdentityPage.tsx
 - Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx
 - Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx
 - Frontend\PlantProcess.Web\src\pages\CorrelationPage.tsx
 - Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx
 - Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx
 - Frontend\PlantProcess.Web\src\pages\DashboardPage.tsx
 - Frontend\PlantProcess.Web\src\pages\DataQuality\DataQualityPage.tsx
 - Frontend\PlantProcess.Web\src\pages\DataQualityPage.tsx
 - Frontend\PlantProcess.Web\src\pages\DemoLifecycle\DemoLifecyclePage.tsx
 - Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx
 - Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx
 - Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css
 - Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx
 - Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx
 - Frontend\PlantProcess.Web\src\pages\RiskDashboardPage.tsx
 - Frontend\PlantProcess.Web\src\state\AuthContext.tsx
 - Frontend\PlantProcess.Web\src\state\DashboardFilterContext.tsx
 - Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.tsx
 - Frontend\PlantProcess.Web\src\state\DashboardSelectionContext.tsx
 - Frontend\PlantProcess.Web\src\state\DemoModeContext.tsx
 - Frontend\PlantProcess.Web\src\state\LicenseContext.tsx
 - Frontend\PlantProcess.Web\src\state\ThemeContext.tsx
 - Frontend\PlantProcess.Web\src\styles\base\layout.css
 - Frontend\PlantProcess.Web\src\styles\base\reset.css
 - Frontend\PlantProcess.Web\src\styles\base\tokens.css
 - Frontend\PlantProcess.Web\src\styles\components\components.css
 - Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css
 - Frontend\PlantProcess.Web\src\styles\components\hardening.css
 - Frontend\PlantProcess.Web\src\styles\components\widget-script-step.css
 - Frontend\PlantProcess.Web\src\styles\global.css
 - Frontend\PlantProcess.Web\src\styles\hardening.css
 - Frontend\PlantProcess.Web\src\styles\legacy\legacy-global.css
 - Frontend\PlantProcess.Web\src\styles\pages\admin.css
 - Frontend\PlantProcess.Web\src\styles\pages\admin-preview.css
 - Frontend\PlantProcess.Web\src\styles\pages\dashboard.css
 - Frontend\PlantProcess.Web\src\styles\pages\demo-lifecycle.css
 - Frontend\PlantProcess.Web\src\test\architecture\frontendArchitecture.test.ts
 - Frontend\PlantProcess.Web\src\test\architecture\noLegacyApiGrowth.test.ts
 - Frontend\PlantProcess.Web\src\test\integration\mockedApi.integration.test.ts
 - Frontend\PlantProcess.Web\src\test\mocks\handlers.ts
 - Frontend\PlantProcess.Web\src\test\mocks\server.ts
 - Frontend\PlantProcess.Web\src\test\setupTests.ts
 - Frontend\PlantProcess.Web\src\test\smoke\frontendSmoke.test.ts
 - Frontend\PlantProcess.Web\src\utils\dragPerformance.ts
 - Frontend\PlantProcess.Web\src\utils\errorMapping.ts
 - Frontend\PlantProcess.Web\tsconfig.app.json
 - Frontend\PlantProcess.Web\tsconfig.json
 - Frontend\PlantProcess.Web\tsconfig.node.json
 - Frontend\PlantProcess.Web\vite.config.ts
 - Frontend\PlantProcess.Web\vitest.config.ts

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.dockerignore', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=18, SizeKB=0.35, Modified='2026-05-19 15:43:40']

@'
# ============================================================
# Frontend Docker ignore
# ============================================================

node_modules/
dist/
build/
coverage/
playwright-report/
test-results/
.vite/
.cache/

.env
.env.*
*.log
'@ | Set-Content -Path Frontend\PlantProcess.Web\.dockerignore -Encoding ASCII

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.env.development', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=4, SizeKB=0.1, Modified='2026-05-12 15:36:02']

VITE_HOST=0.0.0.0
VITE_PORT=5173
VITE_PREVIEW_PORT=4173
VITE_API_BASE_URL=http://localhost:5063

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.env.example', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=101, SizeKB=4.48, Modified='2026-05-12 15:19:58']

# ===========================================================
# TASK 15 — Create full-stack .env.example
# FILE: .env.example  (repository root)
#
# HOW TO USE:
#   1. Copy this file to .env  (never commit .env)
#      cp .env.example .env
#   2. Fill in the values marked <CHANGE_ME>
#   3. For local dev, you can also use:
#       Backend/PlantProcess.Api/appsettings.Development.json
#       (via dotnet user-secrets — see that file for instructions)
#
# This file covers:
#   - Backend API (PlantProcess.Api)
#   - Workers     (PlantProcess.Workers)
#   - Frontend    (PlantProcess.Web via Vite)
#   - Docker Compose (docker-compose.yml)
# ===========================================================


# ── PostgreSQL ───────────────────────────────────────────────
# Used by Docker Compose to create the database on first run.
POSTGRES_DB=plantprocessiq
POSTGRES_USER=plantprocess
POSTGRES_PASSWORD=[MASKED_FOR_AI_AUDIT]
POSTGRES_PORT=5432

# Full connection string consumed by the API and Workers.
# Format: Host=<host>;Port=<port>;Database=<db>;Username=<user>;Password=<password>
# In Docker Compose this will typically be:
#   Host=postgres;Port=5432;Database=plantprocessiq;Username=plantprocess;Password=<same as POSTGRES_PASSWORD>
ConnectionStrings__PlantProcessDb=[MASKED_FOR_AI_AUDIT]


# ── Backend API port ─────────────────────────────────────────
# Overrides applicationUrl in launchSettings.json.
# Format: http://0.0.0.0:<port>  (0.0.0.0 required inside Docker)
ASPNETCORE_URLS=http://0.0.0.0:5063


# ── CORS — allowed frontend origins ─────────────────────────
# Comma-separated list of origins allowed to call the API.
# For local dev:    http://localhost:5173,http://localhost:3000
# For Docker demo:  http://localhost:5173
# For production:   https://plantprocess.yourdomain.com
PLANTPROCESS_ALLOWED_ORIGINS=http://localhost:5173,http://localhost:3000


# ── Plant time zone ──────────────────────────────────────────
# IANA time zone ID of the plant.
# Common: Europe/Berlin, UTC, America/New_York, Asia/Shanghai
PlantProcess__PlantTimeZoneId=Europe/Berlin
PlantProcess__PlantUtcOffsetMinutes=60


# ── ASP.NET Core environment ─────────────────────────────────
# Values: Development | Staging | Production
ASPNETCORE_ENVIRONMENT=Development
DOTNET_ENVIRONMENT=Development


# ── Frontend — Vite ──────────────────────────────────────────
# Required: full URL of the backend API.  No trailing slash.
VITE_API_BASE_URL=http://localhost:5063

# Optional: change the Vite dev server port (default 5173).
VITE_PORT=5173

# Optional: change the Vite preview port (default 4173).
VITE_PREVIEW_PORT=4173

# Optional: bind address for Vite dev server.
VITE_HOST=0.0.0.0


# ── Docker Compose port mappings ─────────────────────────────
# These control which host ports are mapped to container ports.
# Change only if the defaults conflict with existing services.
API_HOST_PORT=5063
WEB_HOST_PORT=5173
POSTGRES_HOST_PORT=5432


# ── Worker job settings ──────────────────────────────────────
# All three jobs are enabled by default.
PlantProcess__Workers__EnableImportQueueProcessorJob=true
PlantProcess__Workers__ImportQueueProcessorIntervalSeconds=120
PlantProcess__Workers__ImportQueueProcessorMaxBatches=5

PlantProcess__Workers__EnableDataQualityScanJob=true
PlantProcess__Workers__DataQualityScanIntervalSeconds=3600

PlantProcess__Workers__EnableRiskScoringJob=true
PlantProcess__Workers__RiskScoringIntervalSeconds=7200
PlantProcess__Workers__RiskScoringMaxMaterials=100


# ── Future: secret vault integration ─────────────────────────
# Reserved for Task 29 (SecretReference) and Task 83.
# PLANTPROCESS_SECRET_PROVIDER=env          # env | docker | keyvault
# AZURE_KEYVAULT_URI=https://your-vault.vault.azure.net/

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.env.local', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=1, SizeKB=0.04, Modified='2026-05-11 16:19:27']

VITE_API_BASE_URL=http://localhost:5063

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\.gitignore', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=24, SizeKB=0.25, Modified='2026-05-11 16:00:06']

# Logs
logs
*.log
npm-debug.log*
yarn-debug.log*
yarn-error.log*
pnpm-debug.log*
lerna-debug.log*

node_modules
dist
dist-ssr
*.local

# Editor directories and files
.vscode/*
!.vscode/extensions.json
.idea
.DS_Store
*.suo
*.ntvs*
*.njsproj
*.sln
*.sw?

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\Dockerfile', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=24, SizeKB=0.53, Modified='2026-05-19 14:09:35']

# ============================================================
# PlantProcess IQ - App Frontend Dockerfile
# React + Vite build served by Nginx
# ============================================================

FROM node:24-alpine AS build
WORKDIR /app

COPY package*.json ./
RUN npm ci

COPY . .

ARG VITE_API_BASE_URL
ENV VITE_API_BASE_URL=$VITE_API_BASE_URL

RUN npm run build

FROM nginx:1.27-alpine AS runtime

COPY nginx.conf /etc/nginx/conf.d/default.conf
COPY --from=build /app/dist /usr/share/nginx/html

EXPOSE 80

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\eslint.config.js', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=45, SizeKB=1.04, Modified='2026-05-19 00:19:15']

import js from "@eslint/js";
import globals from "globals";
import reactHooks from "eslint-plugin-react-hooks";
import reactRefresh from "eslint-plugin-react-refresh";
import tseslint from "typescript-eslint";
import { defineConfig, globalIgnores } from "eslint/config";

export default defineConfig([
  globalIgnores([
    "dist",
    "build",
    "coverage",
    "playwright-report",
    "test-results",
    "node_modules"
  ]),

  {
    files: ["**/*.{ts,tsx}"],
    extends: [
      js.configs.recommended,
      tseslint.configs.recommended,
      reactHooks.configs.flat.recommended,
      reactRefresh.configs.vite
    ],
    languageOptions: {
      globals: {
        ...globals.browser,
        ...globals.node
      }
    },
    rules: {
      "@typescript-eslint/no-explicit-any": "warn",
      "react-hooks/exhaustive-deps": "warn",
      "react-hooks/set-state-in-effect": "off"
    }
  },

  {
    files: ["src/state/**/*.tsx"],
    rules: {
      "react-refresh/only-export-components": "off"
    }
  }
]);

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\index.html', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=21, SizeKB=0.67, Modified='2026-05-20 11:51:46']

<!doctype html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta
      name="description"
      content="PlantProcess IQ — process-to-quality intelligence for manufacturing plants."
    />
    <title>PlantProcess IQ</title>
  </head>
  <body>
    <div id="root">
      <div style="padding: 32px; font-family: Inter, Arial, sans-serif; background: #050b18; color: #eaf6ff; min-height: 100vh;">
        <strong>SOU | PlantProcess IQ</strong>
        <p>Loading PlantProcess IQ workspace...</p>
      </div>
    </div>
    <script type="module" src="/src/main.tsx"></script>
  </body>
</html>

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\nginx.conf', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=20, SizeKB=0.44, Modified='2026-05-19 14:09:48']

server {
    listen 80;
    server_name _;

    root /usr/share/nginx/html;
    index index.html;

    gzip on;
    gzip_types text/plain text/css application/json application/javascript text/xml application/xml image/svg+xml;

    location / {
        try_files $uri $uri/ /index.html;
    }

    location /health {
        access_log off;
        return 200 "plantprocess-web-ok\n";
        add_header Content-Type text/plain;
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\package.json', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Config / Misc', Lines=65, SizeKB=2.75, Modified='2026-05-25 12:30:05']

{
  "name": "plantprocess-web",
  "private": true,
  "version": "0.0.0",
  "type": "module",
  "scripts": {
    "dev": "vite",
    "build": "tsc -b && vite build",
    "lint": "eslint .",
    "preview": "vite preview",
    "test": "vitest run --config vitest.config.ts",
    "test:watch": "vitest --config vitest.config.ts",
    "test:coverage": "vitest run --coverage --config vitest.config.ts",
    "e2e": "playwright test",
    "e2e:ui": "playwright test --ui",
    "check:ts": "tsc -b --verbose",
    "size-check": "node scripts/check-bundle-size.mjs",
    "contract:api": "vitest run src/api/legacy/__tests__/plantProcessApi.contract.test.ts --config vitest.config.ts",
    "language:audit": "node scripts/audit-language.mjs",
    "qa:hardening": "playwright test e2e/hardening-matrix.spec.ts e2e/widget-builder-focused.spec.ts e2e/admin-db-focused.spec.ts e2e/admin-schema-focused.spec.ts",
    "qa:nav": "playwright test e2e/nav-graph-refresh-survival.spec.ts",
    "qa:license": "playwright test e2e/license-gate-ux.spec.ts",
    "qa:dashboard": "playwright test e2e/dashboard-refresh-filter.spec.ts",
    "qa:phase1": "playwright test e2e/phase1-golden-demo.spec.ts e2e/phase1-button-action-matrix.spec.ts",
    "qa:phase1:hardening": "playwright test e2e/phase1-route-refresh.spec.ts e2e/phase1-button-action-matrix.spec.ts e2e/phase1-toast-mapping.spec.ts",
    "validate": "npm run build && npm run lint && npm run test",
    "validate:phase1": "npm run build && npm run test && npm run qa:phase1",
    "validate:phase1:hardening": "npm run build && npm run qa:phase1:hardening",
    "validate:fast": "npm run build && npm run test",
    "validate:full": "npm run build && npm run lint && npm run test && npm run language:audit && npm run e2e"
