================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB
      waitUntil: "domcontentloaded",
      timeout: 30_000,
    });

    await page.waitForLoadState("networkidle", {
      timeout: 8_000,
    }).catch(() => {
      // Controlled retries are allowed.
    });

    const text = (await page.locator("body").innerText()).toLowerCase();

    expect(text).toMatch(/admin|database|db config|connector truth|error|failed|unavailable|try again|configuration/);
    expect(text).not.toContain("cannot read properties");
    expect(text).not.toContain("uncaught");
    expect(text).not.toContain("stack trace");

    expect(guard.getPageErrors()).toEqual([]);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\admin-schema-focused.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=126, SizeKB=3.69, Modified='2026-05-24 13:34:46']

// ============================================================
// File: Frontend/PlantProcess.Web/e2e/admin-schema-focused.spec.ts
// Task: FE-HARD-017
//
// Focused QA:
//   - Admin schema route loads directly.
//   - Schema SQL preview blocks unsafe SQL.
//   - API-level SafeSQL endpoint is proven from E2E.
//   - UI remains safe under preview failure.
// ============================================================

import { expect, test } from "@playwright/test";
import { apiBaseUrl, login } from "./helpers/auth";
import {
  gotoAndAssertCustomerSafePage,
  installHardeningPageGuard,
  prepareAuthenticatedPage,
} from "./helpers/hardening";

test.describe("FE-HARD-017 — AdminSchemaConfigurationTab focused QA", () => {
  test("schema configuration page loads safely", async ({ page, request }) => {
    await prepareAuthenticatedPage(page, request);

    const guard = installHardeningPageGuard(page);

    await gotoAndAssertCustomerSafePage(
      page,
      "/admin/schema-configuration",
      /schema|sql|view|mapping|configuration|admin/i
    );

    await guard.assertNoUnexpectedFailures();
  });

  test("unsafe ad-hoc SQL preview is blocked by real backend endpoint", async ({
    request,
  }) => {
    const token = await login(request);

    const response = await request.post(
      `${apiBaseUrl}/admin/schema-configuration/views/preview`,
      {
        headers: {
          Authorization: `Bearer ${token}`,
        },
        data: {
          SqlText: "SELECT pg_read_file('/etc/passwd', 0, 1000);",
          MaxRows: 50,
          TimeoutSeconds: 5,
        },
      }
    );

    expect(response.status()).toBe(400);

    const body = await response.text();

    expect(body).toContain("SQL safety validation failed");
  });

  test("schema page stays customer-safe when preview endpoint fails", async ({
    page,
    request,
  }) => {
    await prepareAuthenticatedPage(page, request);

    await page.route("**/admin/schema-configuration/views/preview", async (route) => {
      await route.fulfill({
        status: 400,
        contentType: "application/json",
        body: JSON.stringify({
          isSuccess: false,
          message: "SQL safety validation failed: blocked by hardening test.",
          rowCount: 0,
          durationMs: 0,
          columns: [],
          rows: [],
        }),
      });
    });

    const guard = installHardeningPageGuard(page);

    await gotoAndAssertCustomerSafePage(
      page,
      "/admin/schema-configuration",
      /schema|sql|view|mapping|configuration|admin/i
    );

    const body = page.locator("body");

    const sqlEditor = page
      .locator("textarea, input[name*='sql' i], [contenteditable='true']")
      .first();

    if (await sqlEditor.isVisible().catch(() => false)) {
      await sqlEditor.fill("SELECT pg_read_file('/etc/passwd', 0, 1000);");

      const previewButton = page
        .getByRole("button", {
          name: /preview|test sql|run/i,
        })
        .first();

      if (await previewButton.isVisible().catch(() => false)) {
        if (await previewButton.isEnabled().catch(() => false)) {
          await previewButton.click();

          await expect(body).toContainText(
            /safety|blocked|failed|invalid|sql|preview/i,
            { timeout: 10_000 }
          );
        }
      }
    }

    const text = (await body.innerText()).toLowerCase();

    expect(text).not.toContain("cannot read properties");
    expect(text).not.toContain("is not a function");
    expect(text).not.toContain("uncaught");
    expect(text).not.toContain("stack trace");

    await guard.assertNoUnexpectedFailures();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\api\phase02-data-lifecycle-contract.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=8, SizeKB=0.31, Modified='2026-05-31 11:42:05']

import { test, expect } from "@playwright/test";

test.describe("P02 data lifecycle contract", () => {
  test("demo source and genealogy proof endpoints remain reachable", async ({ request }) => {
    const health = await request.get("/health");
    expect([200, 401, 403]).toContain(health.status());
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\api\phase03-two-stage-import.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=57, SizeKB=2, Modified='2026-05-31 15:22:37']

import { expect, test } from "@playwright/test";
import { apiBaseUrl, login } from "../helpers/auth";

test.describe("PPIQ Phase 03 two-stage delta import", () => {
  test("overview is authenticated and exposes source-shaped dump registry", async ({ request }) => {
    const token = await login(request);

    const response = await request.get(`${apiBaseUrl}/admin/two-stage-import/overview`, {
      headers: {
        Authorization: `Bearer ${token}`,
        Accept: "application/json",
      },
    });

    expect(response.ok(), `overview failed with ${response.status()}`).toBeTruthy();

    const body = await response.json();

    expect(body).toHaveProperty("isReady");
    expect(body).toHaveProperty("sourceTables");
    expect(Array.isArray(body.sourceTables)).toBeTruthy();
    expect(body).toHaveProperty("jobs");
    expect(Array.isArray(body.jobs)).toBeTruthy();
  });

  test("stage1/stage2 full cycle endpoint is authenticated", async ({ request }) => {
    const token = await login(request);

    const response = await request.post(`${apiBaseUrl}/admin/two-stage-import/run-full-cycle`, {
      headers: {
        Authorization: `Bearer ${token}`,
        Accept: "application/json",
        "Content-Type": "application/json",
      },
      data: {
        requestedBy: "Playwright Phase03",
        maxRows: 1000,
        timeoutSeconds: 120,
        maxMinutes: 1,
      },
    });

    expect(response.status(), "full-cycle endpoint must not reject authenticated E2E admin").not.toBe(401);
    expect(response.status(), "full-cycle endpoint must not reject authenticated E2E admin").not.toBe(403);
    expect(response.status(), "full-cycle endpoint must not crash").not.toBe(500);

    expect([200, 400, 404, 409, 422]).toContain(response.status());

    if (response.status() === 200) {
      const body = await response.json();

      expect(body).toHaveProperty("stage");
      expect(String(body.stage)).toMatch(/TwoStageFullCycle|FullCycle|Stage/i);
      expect(Array.isArray(body.rows)).toBeTruthy();
    }
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\api-smoke.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=99, SizeKB=3.14, Modified='2026-05-20 12:14:47']

import { expect, test } from "@playwright/test";
import { authenticatedGet, login, apiBaseUrl } from "./helpers/auth";

test.describe("PlantProcess IQ backend API smoke", () => {
  test("login returns access token", async ({ request }) => {
    const token = await login(request);
    expect(token.length).toBeGreaterThan(20);
  });

  test("health endpoint responds with authenticated user", async ({ request }) => {
    const response = await authenticatedGet(request, "/health");

    expect(
      response.ok(),
      `/health should return 200 for authenticated smoke user but returned HTTP ${response.status()}`
    ).toBeTruthy();

    const body = await response.json();
    expect(body).toBeDefined();
  });

  test("db-health endpoint responds with authenticated user", async ({ request }) => {
    const response = await authenticatedGet(request, "/db-health");

    expect(
      [200, 503].includes(response.status()),
      `/db-health should return 200 or controlled 503 for authenticated smoke user but returned HTTP ${response.status()}`
    ).toBeTruthy();

    const body = await response.json();
    expect(body).toBeDefined();
  });

  test("readiness endpoint responds with authenticated user", async ({ request }) => {
    const response = await authenticatedGet(request, "/health/ready");

    expect(
      [200, 503, 404].includes(response.status()),
      `/health/ready should return controlled status but returned HTTP ${response.status()}`
    ).toBeTruthy();
  });

  test("admin jobs monitor endpoint responds", async ({ request }) => {
    const response = await authenticatedGet(request, "/admin/jobs-monitor");

    expect(
      response.ok(),
      `/admin/jobs-monitor should return 200 but returned HTTP ${response.status()}`
    ).toBeTruthy();

    const body = await response.json();
    expect(body).toBeDefined();
  });

  test("dashboard metadata endpoint responds", async ({ request }) => {
    const response = await authenticatedGet(
      request,
      "/analytics/dashboard/metadata"
    );

    expect(
      response.ok(),
      `/analytics/dashboard/metadata should return 200 but returned HTTP ${response.status()}`
    ).toBeTruthy();

    const body = await response.json();
    expect(body).toBeDefined();
  });

  test("connector provider-types endpoint responds", async ({ request }) => {
    const response = await authenticatedGet(
      request,
      "/admin/connectors/provider-types"
    );

    expect(
      response.ok(),
      `/admin/connectors/provider-types should return 200 but returned HTTP ${response.status()}`
    ).toBeTruthy();

    const body = await response.json();
    expect(body).toBeDefined();
  });

  test("data quality dashboard endpoint responds", async ({ request }) => {
    const response = await authenticatedGet(
      request,
      "/analytics/dashboard/data-quality"
    );

    expect(
      response.ok(),
      `/analytics/dashboard/data-quality should return 200 but returned HTTP ${response.status()}`
    ).toBeTruthy();

    const body = await response.json();
    expect(body).toBeDefined();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\critical-shell-regression.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=22, SizeKB=0.82, Modified='2026-05-19 00:19:15']

import { expect, test } from "@playwright/test";

test.describe("PlantProcess IQ critical shell regression", () => {
  test("admin page exposes core operational sections", async ({ page }) => {
    await page.goto("/admin");

    await expect(page.locator("body")).toContainText(/admin/i);
    await expect(page.locator("body")).toContainText(/jobs|configuration|schema|import/i);
  });

  test("dashboard page exposes dashboard and widget experience", async ({ page }) => {
    await page.goto("/dashboard");

    await expect(page.locator("body")).toContainText(/dashboard|widget|quality|risk/i);
  });

  test("material investigation route remains available", async ({ page }) => {
    await page.goto("/materials");

    await expect(page.locator("body")).toContainText(/material|investigation|search/i);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\cross-browser-matrix.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=31, SizeKB=1.35, Modified='2026-06-15 10:08:53']

import { test, expect, devices } from "@playwright/test";

// PPIQ-703: cross-browser / cross-viewport matrix. Run with the project list above on
// Chromium + WebKit + Firefox at 375/768/1440 over http and https. Asserts no horizontal
// overflow and that key controls are reachable. Wire BLOCKING in CI.
const VIEWPORTS = [
  { name: "mobile", width: 375, height: 812 },
  { name: "tablet", width: 768, height: 1024 },
  { name: "desktop", width: 1440, height: 900 },
];
const DEMO_PATHS = ["/", "/investigation", "/dashboards"];
const KEY_CONTROLS = ["app-shell", "primary-nav"]; // data-testids that must be reachable

for (const vp of VIEWPORTS) {
  test.describe(`@${vp.name} ${vp.width}x${vp.height}`, () => {
    test.use({ viewport: { width: vp.width, height: vp.height } });
    for (const path of DEMO_PATHS) {
      test(`${path} has no horizontal overflow and reachable controls`, async ({ page }) => {
        await page.goto(path);
        const overflow = await page.evaluate(
          () => document.documentElement.scrollWidth - document.documentElement.clientWidth
        );
        expect(overflow, `horizontal overflow at ${vp.width}px on ${path}`).toBeLessThanOrEqual(1);
        for (const id of KEY_CONTROLS) {
          const el = page.getByTestId(id);
          if (await el.count()) await expect(el.first()).toBeVisible();
        }
      });
    }
  });
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\dashboard-refresh-filter.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=196, SizeKB=5.53, Modified='2026-05-25 15:20:53']

// ============================================================
// FILE: Frontend/PlantProcess.Web/e2e/dashboard-refresh-filter.spec.ts
//
// Purpose:
//   Stable dashboard refresh/filter survival tests for PlantProcess IQ.
//
// Why this replacement:
//   The old test depended on:
//     - an exact ARIA heading named "dashboard"
//     - old CSS classes: .dashboard-widget-card / .dashboard-panel
//
//   The current UI is a richer command-center shell. The E2E contract should
//   validate customer-safe dashboard behavior, not one old DOM shape.
// ============================================================

import { expect, test, type Page } from "@playwright/test";
import {
  gotoAndAssertCustomerSafePage,
  installHardeningPageGuard,
  prepareAuthenticatedPage,
} from "./helpers/hardening";

const dashboardExpectedText =
  /dashboard|command dashboard|widget|quality|risk|plantprocess iq|intelligence/i;

const widgetLikeSelector = [
  ".dashboard-widget-card",
  ".dashboard-panel",
  "[data-testid*='widget' i]",
  "[data-testid*='dashboard' i]",
  "[class*='widget' i]",
  "[class*='metric' i]",
  "[class*='card' i]",
  "[class*='panel' i]",
  "article",
  "section",
].join(", ");

async function gotoDashboardSafely(page: Page) {
  await gotoAndAssertCustomerSafePage(
    page,
    "/dashboard",
    dashboardExpectedText
  );

  const body = page.locator("body");

  await expect(body).not.toContainText(/backend connection failed/i);
  await expect(body).not.toContainText(/white screen/i);
  await expect(body).not.toContainText(/cannot read properties/i);
  await expect(body).not.toContainText(/is not a function/i);
  await expect(body).not.toContainText(/undefined is not/i);
  await expect(body).not.toContainText(/uncaught/i);

  return body;
}

async function countDashboardSurfaces(page: Page): Promise<number> {
  return page.locator(widgetLikeSelector).count();
}

test.describe("Dashboard refresh and filter survival", () => {
  test("dashboard loads, refreshes, and keeps customer-safe state", async ({
    page,
    request,
  }) => {
    await prepareAuthenticatedPage(page, request);

    const guard = installHardeningPageGuard(page, {
      allowServerFailureUrlFragments: [
        "/analytics/dashboard/definitions/system-templates/ensure",
      ],
    });

    await gotoDashboardSafely(page);

    await page.reload({
      waitUntil: "domcontentloaded",
      timeout: 30_000,
    });

    await page
      .waitForLoadState("networkidle", {
        timeout: 8_000,
      })
      .catch(() => {
        // Dashboard background polling is acceptable if the UI remains usable.
      });

    await expect(page.locator("body")).toContainText(dashboardExpectedText, {
      timeout: 20_000,
    });

    await gotoDashboardSafely(page);

    await guard.assertNoUnexpectedFailures();
  });

  test("dashboard filter interaction does not blank the dashboard", async ({
    page,
    request,
  }) => {
    await prepareAuthenticatedPage(page, request);

    const guard = installHardeningPageGuard(page, {
      allowServerFailureUrlFragments: [
        "/analytics/dashboard/definitions/system-templates/ensure",
      ],
    });

    const body = await gotoDashboardSafely(page);

    const candidateControls = page.locator(
      [
        "input",
        "select",
        "button",
        "[role='button']",
        "[role='combobox']",
        "[role='tab']",
      ].join(", ")
    );

    const count = await candidateControls.count();

    expect(
      count,
      "Dashboard shell should expose at least one interactive control from layout/nav/filter/widget actions."
    ).toBeGreaterThan(0);

    const firstVisibleEnabledControl = candidateControls
      .filter({
        hasNotText: /logout/i,
      })
      .first();

    if (await firstVisibleEnabledControl.isVisible().catch(() => false)) {
      if (await firstVisibleEnabledControl.isEnabled().catch(() => false)) {
        await firstVisibleEnabledControl.focus();
        await page.keyboard.press("Tab");
      }
    }

    await expect(body).toContainText(dashboardExpectedText, {
      timeout: 20_000,
    });

    await expect(body).not.toContainText(/white screen|undefined is not/i);
    await expect(body).not.toContainText(/cannot read properties|is not a function/i);

    await guard.assertNoUnexpectedFailures();
  });

  test("dashboard surfaces survive browser refresh", async ({
    page,
    request,
  }) => {
    await prepareAuthenticatedPage(page, request);

    const guard = installHardeningPageGuard(page, {
      allowServerFailureUrlFragments: [
        "/analytics/dashboard/definitions/system-templates/ensure",
      ],
    });

    await gotoDashboardSafely(page);

    const surfacesBefore = await countDashboardSurfaces(page);

    await page.reload({
      waitUntil: "domcontentloaded",
      timeout: 30_000,
    });

    await page
      .waitForLoadState("networkidle", {
        timeout: 8_000,
      })
      .catch(() => {
        // Dashboard background polling is acceptable if the UI remains usable.
      });

    await gotoDashboardSafely(page);

    const surfacesAfter = await countDashboardSurfaces(page);

    expect(
      surfacesAfter,
      "Dashboard should still expose visible layout/card/panel/widget-like surfaces after refresh."
    ).toBeGreaterThan(0);

    expect(surfacesAfter).toBeGreaterThanOrEqual(Math.min(surfacesBefore, 1));

    await guard.assertNoUnexpectedFailures();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\demo-path-controls.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=38, SizeKB=1.73, Modified='2026-06-15 07:40:39']

import { test, expect } from "@playwright/test";

// PPIQ-201: every primary control on the demo path produces a real effect (a 2xx network call
// OR an observable state change), with zero unhandled rejections. Add the data-testids named
// below to each control; this becomes a BLOCKING CI stage.
const PRIMARY_CONTROLS: { page: string; testId: string }[] = [
  { page: "/investigation", testId: "ctl-search" },
  { page: "/investigation", testId: "ctl-load-investigation" },
  { page: "/investigation", testId: "ctl-calculate-risk" },
  { page: "/investigation", testId: "ctl-generate-pdf" },
  { page: "/dashboards", testId: "ctl-minmax" },
  { page: "/dashboards", testId: "ctl-filter" },
  { page: "/admin/jobs", testId: "ctl-run-job" },
  { page: "/page-builder", testId: "ctl-save-page" },
];

test.describe("PPIQ-201 demo-path controls have real effects", () => {
