================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
  189. Backend\PlantProcess.Application\Services\Reporting\IInvestigationReportService.cs | Application Service | 21 lines | 0.6 KB
  190. Backend\PlantProcess.Application\Services\Reporting\InvestigationReportService.cs | Application Service | 257 lines | 12.18 KB
  191. Backend\PlantProcess.Domain\Common\BaseEntity.cs | Domain Source | 24 lines | 0.86 KB
  192. Backend\PlantProcess.Domain\Entities\Analytics\CorrelationResult.cs | Domain Entity | 54 lines | 1.89 KB
  193. Backend\PlantProcess.Domain\Entities\Analytics\ModelRegistry.cs | Domain Entity | 67 lines | 2.76 KB
  194. Backend\PlantProcess.Domain\Entities\Analytics\RiskScore.cs | Domain Entity | 103 lines | 3.26 KB
  195. Backend\PlantProcess.Domain\Entities\Configuration\IndustryTemplate.cs | Domain Entity | 65 lines | 1.96 KB
  196. Backend\PlantProcess.Domain\Entities\Configuration\MaterialUnitTypeDefinition.cs | Domain Entity | 65 lines | 2.03 KB
  197. Backend\PlantProcess.Domain\Entities\Configuration\OperationDefinition.cs | Domain Entity | 70 lines | 2.17 KB
  198. Backend\PlantProcess.Domain\Entities\Configuration\Route.cs | Domain Entity | 64 lines | 1.77 KB
  199. Backend\PlantProcess.Domain\Entities\Configuration\RouteStep.cs | Domain Entity | 55 lines | 1.73 KB
  200. Backend\PlantProcess.Domain\Entities\Dashboarding\DashboardDefinition.cs | Domain Entity | 115 lines | 3.06 KB
  201. Backend\PlantProcess.Domain\Entities\Dashboarding\DashboardWidgetDefinition.cs | Domain Entity | 168 lines | 5.52 KB
  202. Backend\PlantProcess.Domain\Entities\Integration\ConnectionProfile.cs | Domain Entity | 239 lines | 7.84 KB
  203. Backend\PlantProcess.Domain\Entities\Integration\ImportBatch.cs | Domain Entity | 99 lines | 3.02 KB
  204. Backend\PlantProcess.Domain\Entities\Integration\JobDefinition.cs | Domain Entity | 233 lines | 7.28 KB
  205. Backend\PlantProcess.Domain\Entities\Integration\JobRunHistory.cs | Domain Entity | 136 lines | 4.44 KB
  206. Backend\PlantProcess.Domain\Entities\Integration\KpiDefinition.cs | Domain Entity | 176 lines | 5.59 KB
  207. Backend\PlantProcess.Domain\Entities\Integration\MappingDefinition.cs | Domain Entity | 104 lines | 3.6 KB
  208. Backend\PlantProcess.Domain\Entities\Integration\SchemaViewDefinition.cs | Domain Entity | 216 lines | 7.14 KB
  209. Backend\PlantProcess.Domain\Entities\Integration\SourceDatasetDefinition.cs | Domain Entity | 181 lines | 6.03 KB
  210. Backend\PlantProcess.Domain\Entities\Integration\SourceFieldDefinition.cs | Domain Entity | 142 lines | 4.53 KB
  211. Backend\PlantProcess.Domain\Entities\Integration\SourceSystemDefinition.cs | Domain Entity | 102 lines | 4.15 KB
  212. Backend\PlantProcess.Domain\Entities\Integration\StagingRecord.cs | Domain Entity | 117 lines | 3.72 KB
  213. Backend\PlantProcess.Domain\Entities\Materials\GenealogyEdge.cs | Domain Entity | 66 lines | 2.34 KB
  214. Backend\PlantProcess.Domain\Entities\Materials\MaterialAlias.cs | Domain Entity | 41 lines | 1.25 KB
  215. Backend\PlantProcess.Domain\Entities\Materials\MaterialUnit.cs | Domain Entity | 145 lines | 4.64 KB
  216. Backend\PlantProcess.Domain\Entities\PlantLayout\Area.cs | Domain Entity | 65 lines | 1.86 KB
  217. Backend\PlantProcess.Domain\Entities\PlantLayout\Equipment.cs | Domain Entity | 97 lines | 2.82 KB
  218. Backend\PlantProcess.Domain\Entities\PlantLayout\Site.cs | Domain Entity | 49 lines | 1.45 KB
  219. Backend\PlantProcess.Domain\Entities\Process\DowntimeEvent.cs | Domain Entity | 90 lines | 2.95 KB
  220. Backend\PlantProcess.Domain\Entities\Process\ParameterDefinition.cs | Domain Entity | 65 lines | 2.21 KB
  221. Backend\PlantProcess.Domain\Entities\Process\ParameterObservation.cs | Domain Entity | 113 lines | 3.65 KB
  222. Backend\PlantProcess.Domain\Entities\Process\ProcessEvent.cs | Domain Entity | 77 lines | 2.41 KB
  223. Backend\PlantProcess.Domain\Entities\Process\ProcessStepExecution.cs | Domain Entity | 189 lines | 6.48 KB
  224. Backend\PlantProcess.Domain\Entities\Quality\DataQualityIssue.cs | Domain Entity | 76 lines | 2.57 KB
  225. Backend\PlantProcess.Domain\Entities\Quality\DefectCatalog.cs | Domain Entity | 46 lines | 1.38 KB
  226. Backend\PlantProcess.Domain\Entities\Quality\QualityEvent.cs | Domain Entity | 79 lines | 2.49 KB
  227. Backend\PlantProcess.Domain\Enums\Integration\JobDefinitionType.cs | Domain Enum | 24 lines | 0.64 KB
  228. Backend\PlantProcess.Domain\Enums\Integration\JobRunStatus.cs | Domain Enum | 13 lines | 0.26 KB
  229. Backend\PlantProcess.Domain\PlantProcess.Domain.csproj | Domain Source | 9 lines | 0.21 KB
  230. Backend\PlantProcess.Infrastructure\Bulk\ParameterObservationInsertRow.cs | Bulk / Ingestion Support | 50 lines | 1.28 KB
  231. Backend\PlantProcess.Infrastructure\Bulk\TelemetryBulkRepository.cs | Bulk / Ingestion Support | 228 lines | 8.09 KB
  232. Backend\PlantProcess.Infrastructure\Bulk\TelemetryChannelBuffer.cs | Bulk / Ingestion Support | 43 lines | 1.74 KB
  233. Backend\PlantProcess.Infrastructure\Connectors\Common\ConnectorOptions.cs | Connector Infrastructure | 60 lines | 2.21 KB
  234. Backend\PlantProcess.Infrastructure\Connectors\Common\DataSourceConnectorFactory.cs | Connector Infrastructure | 85 lines | 3 KB
  235. Backend\PlantProcess.Infrastructure\Connectors\Csv\CsvConnector.cs | Connector Infrastructure | 505 lines | 18.35 KB
  236. Backend\PlantProcess.Infrastructure\Connectors\Excel\ExcelConnector.cs | Connector Infrastructure | 407 lines | 15.53 KB
  237. Backend\PlantProcess.Infrastructure\Connectors\PostgreSql\PostgreSqlConnector.cs | Connector Infrastructure | 323 lines | 12.64 KB
  238. Backend\PlantProcess.Infrastructure\DependencyInjection.cs | Infrastructure Source | 67 lines | 2.94 KB
  239. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Analytics\CorrelationResultConfiguration.cs | EF Core Configuration | 37 lines | 1.81 KB
  240. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Analytics\ModelRegistryConfiguration.cs | EF Core Configuration | 40 lines | 1.96 KB
  241. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Analytics\RiskScoreConfiguration.cs | EF Core Configuration | 71 lines | 2.47 KB
  242. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Common\PostgresConcurrencyExtensions.cs | EF Core Configuration | 21 lines | 0.8 KB
  243. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Configuration\IndustryTemplateConfiguration.cs | EF Core Configuration | 32 lines | 1.32 KB
  244. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Configuration\MaterialUnitTypeDefinitionConfiguration.cs | EF Core Configuration | 35 lines | 1.45 KB
  245. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Configuration\OperationDefinitionConfiguration.cs | EF Core Configuration | 37 lines | 1.52 KB
  246. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Configuration\RouteConfiguration.cs | EF Core Configuration | 38 lines | 1.52 KB
  247. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Configuration\RouteStepConfiguration.cs | EF Core Configuration | 41 lines | 1.55 KB
  248. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Dashboarding\DashboardDefinitionConfiguration.cs | EF Core Configuration | 76 lines | 2.25 KB
  249. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Dashboarding\DashboardWidgetDefinitionConfiguration.cs | EF Core Configuration | 107 lines | 3.12 KB
  250. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\ConnectionProfileConfiguration.cs | EF Core Configuration | 70 lines | 3.05 KB
  251. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\ImportBatchConfiguration.cs | EF Core Configuration | 43 lines | 1.84 KB
  252. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\JobDefinitionConfiguration.cs | EF Core Configuration | 85 lines | 2.61 KB
  253. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\JobRunHistoryConfiguration.cs | EF Core Configuration | 90 lines | 2.78 KB
  254. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\KpiDefinitionConfiguration.cs | EF Core Configuration | 54 lines | 2.29 KB
  255. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\MappingDefinitionConfiguration.cs | EF Core Configuration | 74 lines | 2.13 KB
  256. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\SchemaViewDefinitionConfiguration.cs | EF Core Configuration | 64 lines | 2.6 KB
  257. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\SourceDatasetDefinitionConfiguration.cs | EF Core Configuration | 55 lines | 2.42 KB
  258. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\SourceFieldDefinitionConfiguration.cs | EF Core Configuration | 44 lines | 1.92 KB
  259. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\SourceSystemDefinitionConfiguration.cs | EF Core Configuration | 34 lines | 1.4 KB
  260. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\StagingRecordConfiguration.cs | EF Core Configuration | 44 lines | 2.09 KB
  261. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Materials\GenealogyEdgeConfiguration.cs | EF Core Configuration | 44 lines | 1.86 KB
  262. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Materials\MaterialAliasConfiguration.cs | EF Core Configuration | 40 lines | 1.51 KB
  263. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Materials\MaterialUnitConfiguration.cs | EF Core Configuration | 60 lines | 2.77 KB
  264. Backend\PlantProcess.Infrastructure\Persistence\Configurations\PlantLayout\AreaConfiguration.cs | EF Core Configuration | 43 lines | 1.48 KB
  265. Backend\PlantProcess.Infrastructure\Persistence\Configurations\PlantLayout\EquipmentConfiguration.cs | EF Core Configuration | 51 lines | 1.85 KB
  266. Backend\PlantProcess.Infrastructure\Persistence\Configurations\PlantLayout\SiteConfiguration.cs | EF Core Configuration | 31 lines | 1.21 KB
  267. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Process\DowntimeEventConfiguration.cs | EF Core Configuration | 54 lines | 2.38 KB
  268. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Process\ParameterDefinitionConfiguration.cs | EF Core Configuration | 40 lines | 1.84 KB
  269. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Process\ParameterObservationConfiguration.cs | EF Core Configuration | 60 lines | 2.64 KB
  270. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Process\ProcessEventConfiguration.cs | EF Core Configuration | 52 lines | 2.2 KB
  271. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Process\ProcessStepExecutionConfiguration.cs | EF Core Configuration | 59 lines | 2.81 KB
  272. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Quality\DataQualityIssueConfiguration.cs | EF Core Configuration | 42 lines | 1.75 KB
  273. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Quality\DefectCatalogConfiguration.cs | EF Core Configuration | 35 lines | 1.49 KB
  274. Backend\PlantProcess.Infrastructure\Persistence\Configurations\Quality\QualityEventConfiguration.cs | EF Core Configuration | 51 lines | 2.27 KB
  275. Backend\PlantProcess.Infrastructure\Persistence\PlantProcessDbContext.cs | Infrastructure Source | 177 lines | 7.6 KB
  276. Backend\PlantProcess.Infrastructure\PlantProcess.Infrastructure.csproj | Infrastructure Source | 32 lines | 1.11 KB
  277. Backend\PlantProcess.Infrastructure\PlantProcessDesignTimeDbContextFactory.cs | Infrastructure Source | 23 lines | 0.84 KB
  278. Backend\PlantProcess.Infrastructure\Resilience\FailedBatchWriter.cs | Infrastructure Source | 59 lines | 2.42 KB
  279. Backend\PlantProcess.Workers\appsettings.Development.json | Worker Service | 13 lines | 0.26 KB
  280. Backend\PlantProcess.Workers\appsettings.json | Worker Service | 30 lines | 0.77 KB
  281. Backend\PlantProcess.Workers\Dockerfile | Worker Service | 30 lines | 0.99 KB
  282. Backend\PlantProcess.Workers\PlantProcess.Workers.csproj | Worker Service | 45 lines | 1.85 KB
  283. Backend\PlantProcess.Workers\Program.cs | Worker Service | 160 lines | 7.61 KB
  284. Backend\PlantProcess.Workers\Properties\launchSettings.json | Worker Service | 12 lines | 0.28 KB
  285. Backend\PlantProcess.Workers\TelemetryIngestionWorker.cs | Worker Service | 123 lines | 4.06 KB
  286. Backend\PlantProcess.Workers\Worker.cs | Worker Service | 371 lines | 14.3 KB
  287. Backend\PlantProcessIQ.sln | .NET Solution | 169 lines | 12.63 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

 - Backend\PlantProcess.Api\appsettings.Development.json
 - Backend\PlantProcess.Api\appsettings.json
 - Backend\PlantProcess.Api\Configuration\StartupConfigurationValidator.cs
 - Backend\PlantProcess.Api\Dockerfile
 - Backend\PlantProcess.Api\Endpoints\Admin\AdminEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Admin\ConnectorAdminEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Admin\JobAdminEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Admin\LicenseAdminEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Admin\SchemaConfigurationEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Analytics\CorrelationEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Analytics\FeatureEngineeringEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Analytics\MlReadinessEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Analytics\RiskScoreEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Configuration\ConfigurationEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Dashboarding\DashboardEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\DataQuality\DataQualityEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\DataQuality\DataQualityScanEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Demo\DemoLifecycleEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Development\DevSeedEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Health\HealthEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Integration\ImportWorkflowEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Integration\IntegrationEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Materials\MaterialEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Materials\MaterialInvestigationEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\PlantLayout\PlantLayoutEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Process\ProcessEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Quality\QualityEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Reporting\ReportingEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Validation\ValidationEndpoints.cs
 - Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.cs
 - Backend\PlantProcess.Api\Extensions\ApplicationResultHttpExtensions.cs
 - Backend\PlantProcess.Api\Extensions\LicenseEndpointExtensions.cs
 - Backend\PlantProcess.Api\Filter\LicenseFeatureEndpointFilter.cs
 - Backend\PlantProcess.Api\Middleware\CorrelationIdMiddleware.cs
 - Backend\PlantProcess.Api\Middleware\RequestResponseLoggingMiddleware.cs
 - Backend\PlantProcess.Api\Options\PlantProcessOptions.cs
 - Backend\PlantProcess.Api\PlantProcess.Api.csproj
 - Backend\PlantProcess.Api\PlantProcess.Api.http
 - Backend\PlantProcess.Api\PlantProcess.PhaseH_I.http
 - Backend\PlantProcess.Api\Program.cs
 - Backend\PlantProcess.Api\Properties\launchSettings.json
 - Backend\PlantProcess.Api\Security\AuthEndpoints.cs
 - Backend\PlantProcess.Api\Security\AuthOptions.cs
 - Backend\PlantProcess.Api\Swagger\SwaggerExamplesOperationFilter.cs
 - Backend\PlantProcess.Application\Analytics\Contracts\CorrelationDtos.cs
 - Backend\PlantProcess.Application\Analytics\Contracts\MaterialFeatureVector.cs
 - Backend\PlantProcess.Application\Analytics\Contracts\MlReadinessDtos.cs
 - Backend\PlantProcess.Application\Analytics\Contracts\RiskPredictionDtos.cs
 - Backend\PlantProcess.Application\Analytics\Contracts\StoreRiskScoreCommand.cs
 - Backend\PlantProcess.Application\Analytics\Interfaces\ICorrelationService.cs
 - Backend\PlantProcess.Application\Analytics\Interfaces\IFeatureEngineeringService.cs
 - Backend\PlantProcess.Application\Analytics\Interfaces\IMlReadinessService.cs
 - Backend\PlantProcess.Application\Analytics\Interfaces\IQualityLabelBuilderService.cs
 - Backend\PlantProcess.Application\Analytics\Interfaces\IRiskScoreService.cs
 - Backend\PlantProcess.Application\Analytics\Services\CorrelationService.cs
 - Backend\PlantProcess.Application\Analytics\Services\FeatureEngineeringService.cs
 - Backend\PlantProcess.Application\Analytics\Services\MlReadinessService.cs
 - Backend\PlantProcess.Application\Analytics\Services\QualityLabelBuilderService.cs
 - Backend\PlantProcess.Application\Analytics\Services\RiskScoreService.cs
 - Backend\PlantProcess.Application\ApplicationAssemblyMarker.cs
 - Backend\PlantProcess.Application\Common\Constants\ApplicationErrorCodes.cs
 - Backend\PlantProcess.Application\Common\Paging\PagedResult.cs
 - Backend\PlantProcess.Application\Common\Paging\PageRequest.cs
 - Backend\PlantProcess.Application\Common\Persistence\IPlantProcessDbContext.cs
 - Backend\PlantProcess.Application\Common\Results\ApplicationError.cs
 - Backend\PlantProcess.Application\Common\Results\ApplicationErrorType.cs
 - Backend\PlantProcess.Application\Common\Results\ApplicationResult.cs
 - Backend\PlantProcess.Application\Common\Results\ApplicationResultT.cs
 - Backend\PlantProcess.Application\Common\Text\TextNormalizer.cs
 - Backend\PlantProcess.Application\Common\Time\IClock.cs
 - Backend\PlantProcess.Application\Common\Time\IPlantTimeContextResolver.cs
 - Backend\PlantProcess.Application\Common\Time\PlantTimeContext.cs
 - Backend\PlantProcess.Application\Common\Time\PlantTimeContextResolver.cs
 - Backend\PlantProcess.Application\Common\Time\SystemClock.cs
 - Backend\PlantProcess.Application\Common\Validation\Guard.cs
 - Backend\PlantProcess.Application\Common\Validation\ValidationFailure.cs
 - Backend\PlantProcess.Application\Common\Validation\ValidationResult.cs
 - Backend\PlantProcess.Application\Contracts\Common\CommandMetadata.cs
 - Backend\PlantProcess.Application\Contracts\Common\QueryMetadata.cs
 - Backend\PlantProcess.Application\Contracts\DataQuality\RaiseDataQualityIssueCommand.cs
 - Backend\PlantProcess.Application\Contracts\Materials\AddMaterialAliasCommand.cs
 - Backend\PlantProcess.Application\Contracts\Materials\CreateGenealogyEdgeCommand.cs
 - Backend\PlantProcess.Application\Contracts\Materials\CreateMaterialCommand.cs
 - Backend\PlantProcess.Application\Contracts\PlantLayout\PlantLayoutDtos.cs
 - Backend\PlantProcess.Application\Contracts\Process\AddDowntimeEventCommand.cs
 - Backend\PlantProcess.Application\Contracts\Process\AddParameterDefinitionCommand.cs
 - Backend\PlantProcess.Application\Contracts\Process\AddParameterObservationCommand.cs
 - Backend\PlantProcess.Application\Contracts\Process\AddProcessEventCommand.cs
 - Backend\PlantProcess.Application\Contracts\Process\AddProcessStepCommand.cs
 - Backend\PlantProcess.Application\Contracts\Quality\AddDefectCatalogCommand.cs
 - Backend\PlantProcess.Application\Contracts\Quality\AddQualityEventCommand.cs
 - Backend\PlantProcess.Application\Contracts\Quality\QualityReadDtos.cs
 - Backend\PlantProcess.Application\Contracts\Readiness\ApplicationReadinessDto.cs
 - Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDefinitionDtos.cs
 - Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDtos.cs
 - Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardMetadataDtos.cs
 - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardDefinitionService.cs
 - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardMetadataService.cs
 - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardQueryService.cs
 - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetQueryService.cs
 - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetValidationService.cs
 - Backend\PlantProcess.Application\Dashboarding\Services\Dashboards\DashboardDefinitionService.cs
 - Backend\PlantProcess.Application\Dashboarding\Services\Metadata\DashboardMetadataService.cs
 - Backend\PlantProcess.Application\Dashboarding\Services\Queries\DashboardQueryService.cs
